ID TIME n private balances
18 1786578726.277 0 {} {}
18 1786578726.277 1 None {'1': 0, '0': 0}
18 1786578726.278 186 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 4, '4': 0}
18 1786578726.278 195 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 4, '4': 0}
18 1786578726.278 204 None {'1': 1, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 4, '4': 0}
18 1786578726.278 218 None {'1': 1, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
18 1786578726.278 233 None {'1': 14, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
18 1786578726.278 248 None {'1': 14, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
18 1786578726.278 262 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 0, '11': 19, '6': 2, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
18 1786578726.278 266 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 0, '11': 19, '6': 2, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
18 1786578726.278 287 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 0, '11': 19, '6': 5, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
18 1786578726.278 291 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
18 1786578726.279 304 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 13, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
18 1786578726.279 311 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 7, '18': 11, '7': 13, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
18 1786578726.279 330 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 7, '18': 11, '7': 13, '19': 10, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
18 1786578726.279 346 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 7, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
18 1786578726.279 362 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 22, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
18 1786578726.279 379 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 26, '12': 22, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
18 1786578726.279 384 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 26, '12': 22, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 20, '4': 0}
18 1786578726.279 388 None {'1': 18, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 26, '12': 22, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 20, '4': 0}
18 1786578726.279 405 None {'1': 18, '0': 0, '2': 31, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 26, '12': 22, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 20, '4': 0}
18 1786578726.279 427 None {'1': 18, '0': 0, '2': 31, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 26, '12': 22, '18': 27, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 20, '4': 0}
