ID TIME n private balances
15 1786783184.281 0 {} {}
15 1786783184.281 0 None {}
15 1786783184.282 107 None {'7': 18, '0': 0, '12': 7, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
15 1786783184.283 115 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
15 1786783184.283 118 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
15 1786783184.283 122 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
15 1786783184.283 124 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
15 1786783184.283 140 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 0, '13': 0}
15 1786783184.283 142 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 0, '13': 0}
15 1786783184.283 148 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 1, '13': 0}
15 1786783184.284 153 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 14, '5': 1, '13': 0}
15 1786783184.284 164 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
15 1786783184.284 177 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 10, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
15 1786783184.284 180 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
15 1786783184.284 195 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 0, '6': 7, '9': 13, '3': 18, '5': 1, '13': 0}
15 1786783184.284 210 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 14, '6': 7, '9': 13, '3': 18, '5': 1, '13': 0}
15 1786783184.284 217 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 14, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
15 1786783184.285 223 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
15 1786783184.285 228 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 7, '9': 13, '3': 32, '5': 6, '13': 0}
15 1786783184.285 233 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 11, '9': 13, '3': 32, '5': 6, '13': 0}
15 1786783184.285 238 None {'7': 18, '0': 0, '12': 11, '1': 18, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 11, '9': 13, '3': 32, '5': 6, '13': 0}
15 1786783184.285 243 None {'7': 18, '0': 0, '12': 11, '1': 22, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 11, '9': 13, '3': 32, '5': 6, '13': 0}
