ID TIME n private balances
12 1786785141.7 0 {} {}
12 1786785141.701 172 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 9, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
12 1786785141.701 195 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 9, '17': 7, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
12 1786785141.701 205 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 31, '17': 7, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
12 1786785141.701 220 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 9, '19': 0, '8': 0, '15': 31, '17': 7, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
12 1786785141.701 224 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 9, '19': 14, '8': 0, '15': 31, '17': 7, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
12 1786785141.701 242 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 9, '19': 14, '8': 3, '15': 31, '17': 7, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
12 1786785141.701 257 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 9, '19': 14, '8': 3, '15': 31, '17': 7, '2': 16, '12': 0, '6': 9, '13': 17, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
12 1786785141.702 262 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 9, '19': 14, '8': 3, '15': 31, '17': 7, '2': 16, '12': 14, '6': 9, '13': 17, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
12 1786785141.702 274 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 9, '19': 14, '8': 3, '15': 31, '17': 7, '2': 16, '12': 14, '6': 9, '13': 17, '1': 16, '20': 38, '5': 0, '18': 9, '9': 0}
12 1786785141.702 286 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 45, '7': 7, '14': 0, '4': 9, '19': 14, '8': 3, '15': 31, '17': 7, '2': 16, '12': 14, '6': 9, '13': 17, '1': 16, '20': 38, '5': 0, '18': 9, '9': 0}
12 1786785141.702 289 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 45, '7': 7, '14': 0, '4': 9, '19': 14, '8': 3, '15': 31, '17': 7, '2': 16, '12': 14, '6': 9, '13': 17, '1': 27, '20': 38, '5': 0, '18': 9, '9': 0}
