ID TIME n private balances connectivity
1 1786590302.86 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.861 517 None {'4': 56, '0': 0, '3': 88, '5': 118, '2': 143, '1': 48} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.861 521 None {'4': 56, '0': 0, '3': 88, '5': 118, '2': 143, '1': 92} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.861 544 None {'4': 59, '0': 0, '3': 88, '5': 118, '2': 143, '1': 92} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.861 548 None {'4': 59, '0': 0, '3': 88, '5': 118, '2': 165, '1': 92} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.861 560 None {'4': 59, '0': 0, '3': 91, '5': 118, '2': 165, '1': 92} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.861 561 None {'4': 59, '0': 0, '3': 91, '5': 118, '2': 165, '1': 103} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.861 587 None {'4': 59, '0': 0, '3': 91, '5': 118, '2': 165, '1': 103} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.861 620 None {'4': 59, '0': 0, '3': 116, '5': 118, '2': 165, '1': 103} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.861 624 None {'4': 59, '0': 0, '3': 116, '5': 118, '2': 197, '1': 103} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.861 655 None {'4': 62, '0': 0, '3': 116, '5': 118, '2': 197, '1': 103} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.861 763 None {'4': 62, '0': 0, '3': 146, '5': 118, '2': 197, '1': 103} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.861 773 None {'4': 62, '0': 0, '3': 146, '5': 118, '2': 197, '1': 210} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -2}
1 1786590302.861 795 None {'4': 62, '0': 0, '3': 146, '5': 127, '2': 197, '1': 210} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -1}
1 1786590302.861 1024 None {'4': 62, '0': 0, '3': 167, '5': 127, '2': 197, '1': 210} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.861 1077 None {'4': 62, '0': 0, '3': 167, '5': 127, '2': 197, '1': 438} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 2}
1 1786590302.861 1082 None {'4': 62, '0': 0, '3': 167, '5': 127, '2': 249, '1': 438} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -2}
1 1786590302.861 1125 None {'4': 62, '0': 0, '3': 167, '5': 131, '2': 249, '1': 438} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
1 1786590302.861 1137 None {'4': 104, '0': 0, '3': 167, '5': 131, '2': 249, '1': 438} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.862 1175 None {'4': 104, '0': 0, '3': 167, '5': 131, '2': 249, '1': 449} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1}
1 1786590302.862 1196 None {'4': 104, '0': 0, '3': 167, '5': 131, '2': 286, '1': 449} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.862 1204 None {'4': 104, '0': 0, '3': 187, '5': 131, '2': 286, '1': 449} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.862 1230 None {'4': 104, '0': 0, '3': 187, '5': 131, '2': 286, '1': 456} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.862 1239 None {'4': 104, '0': 0, '3': 187, '5': 131, '2': 311, '1': 456} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.862 1258 None {'4': 104, '0': 0, '3': 195, '5': 131, '2': 311, '1': 456} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1}
1 1786590302.862 1283 None {'4': 104, '0': 0, '3': 195, '5': 131, '2': 311, '1': 474} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
1 1786590302.862 1318 None {'4': 104, '0': 0, '3': 195, '5': 155, '2': 311, '1': 474} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
1 1786590302.862 1333 None {'4': 104, '0': 0, '3': 195, '5': 155, '2': 345, '1': 474} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.862 1364 None {'4': 104, '0': 0, '3': 195, '5': 155, '2': 345, '1': 488} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3}
1 1786590302.862 1369 None {'4': 134, '0': 0, '3': 195, '5': 155, '2': 345, '1': 488} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
1 1786590302.862 1384 None {'4': 134, '0': 0, '3': 195, '5': 159, '2': 345, '1': 488} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
1 1786590302.862 1393 None {'4': 134, '0': 0, '3': 195, '5': 159, '2': 359, '1': 488} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.862 1421 None {'4': 134, '0': 0, '3': 195, '5': 159, '2': 359, '1': 496} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3}
1 1786590302.862 1425 None {'4': 161, '0': 0, '3': 195, '5': 159, '2': 359, '1': 496} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
1 1786590302.862 1436 None {'4': 161, '0': 0, '3': 195, '5': 162, '2': 359, '1': 496} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
1 1786590302.862 1450 None {'4': 161, '0': 0, '3': 195, '5': 162, '2': 369, '1': 496} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.862 1480 None {'4': 174, '0': 0, '3': 195, '5': 162, '2': 369, '1': 496} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.862 1515 None {'4': 174, '0': 0, '3': 195, '5': 162, '2': 369, '1': 525} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.862 1540 None {'4': 174, '0': 0, '3': 229, '5': 162, '2': 369, '1': 525} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 1}
1 1786590302.862 1577 None {'4': 174, '0': 0, '3': 229, '5': 162, '2': 393, '1': 525} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -2}
1 1786590302.862 1584 None {'4': 174, '0': 0, '3': 229, '5': 198, '2': 393, '1': 525} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1}
1 1786590302.863 1604 None {'4': 174, '0': 0, '3': 229, '5': 198, '2': 393, '1': 531} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.863 1630 None {'4': 174, '0': 0, '3': 229, '5': 198, '2': 412, '1': 531} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
1 1786590302.863 1641 None {'4': 174, '0': 0, '3': 229, '5': 223, '2': 412, '1': 531} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
1 1786590302.863 1680 None {'4': 174, '0': 0, '3': 229, '5': 223, '2': 412, '1': 541} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.863 1706 None {'4': 174, '0': 0, '3': 267, '5': 223, '2': 412, '1': 541} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3}
1 1786590302.863 1711 None {'4': 174, '0': 0, '3': 267, '5': 223, '2': 437, '1': 541} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
1 1786590302.863 1751 None {'4': 174, '0': 0, '3': 267, '5': 227, '2': 437, '1': 541} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
1 1786590302.863 1762 None {'4': 174, '0': 0, '3': 267, '5': 227, '2': 437, '1': 580} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.863 1800 None {'4': 174, '0': 0, '3': 277, '5': 227, '2': 437, '1': 580} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 4}
1 1786590302.863 1813 None {'4': 211, '0': 0, '3': 277, '5': 227, '2': 437, '1': 580} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.863 1888 None {'4': 211, '0': 0, '3': 277, '5': 227, '2': 437, '1': 592} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2}
1 1786590302.863 1910 None {'4': 211, '0': 0, '3': 351, '5': 227, '2': 437, '1': 592} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.863 1926 None {'4': 232, '0': 0, '3': 351, '5': 227, '2': 437, '1': 592} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.863 1936 None {'4': 232, '0': 0, '3': 351, '5': 227, '2': 437, '1': 607} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.863 2021 None {'4': 232, '0': 0, '3': 360, '5': 227, '2': 437, '1': 607} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -2}
1 1786590302.863 2036 None {'4': 232, '0': 0, '3': 360, '5': 311, '2': 437, '1': 607} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
1 1786590302.863 2068 None {'4': 232, '0': 0, '3': 360, '5': 311, '2': 437, '1': 621} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.863 2096 None {'4': 232, '0': 0, '3': 391, '5': 311, '2': 437, '1': 621} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2}
1 1786590302.863 2116 None {'4': 259, '0': 0, '3': 391, '5': 311, '2': 437, '1': 621} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
1 1786590302.863 2142 None {'4': 259, '0': 0, '3': 391, '5': 311, '2': 437, '1': 640} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.864 2150 None {'4': 259, '0': 0, '3': 391, '5': 311, '2': 462, '1': 640} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.864 2184 None {'4': 266, '0': 0, '3': 391, '5': 311, '2': 462, '1': 640} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1}
1 1786590302.864 2198 None {'4': 266, '0': 0, '3': 391, '5': 311, '2': 462, '1': 673} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.864 2220 None {'4': 266, '0': 0, '3': 391, '5': 311, '2': 475, '1': 673} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.864 2252 None {'4': 287, '0': 0, '3': 391, '5': 311, '2': 475, '1': 673} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.864 2268 None {'4': 287, '0': 0, '3': 391, '5': 311, '2': 475, '1': 704} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
