ID TIME n private balances
4 1786589707.896 0 {} {}
4 1786589707.897 222 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 4, '22': 0, '25': 19, '6': 29, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
4 1786589707.897 247 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 0, '3': 0, '15': 4, '22': 0, '25': 19, '6': 29, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
4 1786589707.897 254 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 0, '3': 0, '15': 4, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
4 1786589707.897 259 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 6, '3': 0, '15': 4, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
4 1786589707.897 273 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 6, '3': 4, '15': 4, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
4 1786589707.897 276 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 6, '3': 4, '15': 4, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 0, '11': 22, '20': 13, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
4 1786589707.898 306 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 6, '3': 4, '15': 6, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 0, '11': 22, '20': 13, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
4 1786589707.898 315 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 6, '3': 4, '15': 6, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 0, '11': 22, '20': 13, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 41, '1': 0}
4 1786589707.898 318 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 6, '3': 4, '15': 6, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 8, '11': 22, '20': 13, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 41, '1': 0}
4 1786589707.898 344 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 6, '3': 4, '15': 6, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 8, '11': 22, '20': 15, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 41, '1': 0}
4 1786589707.898 355 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 6, '3': 4, '15': 31, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 8, '11': 22, '20': 15, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 41, '1': 0}
4 1786589707.898 359 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 16, '3': 4, '15': 31, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 8, '11': 22, '20': 15, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 41, '1': 0}
4 1786589707.898 377 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 16, '3': 4, '15': 31, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 8, '11': 22, '20': 15, '4': 31, '8': 19, '7': 0, '23': 0, '13': 0, '12': 10, '10': 41, '1': 0}
4 1786589707.898 392 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 16, '3': 4, '15': 31, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 8, '11': 22, '20': 15, '4': 31, '8': 36, '7': 0, '23': 0, '13': 0, '12': 10, '10': 41, '1': 0}
4 1786589707.898 430 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 16, '3': 4, '15': 31, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 8, '11': 22, '20': 15, '4': 31, '8': 50, '7': 0, '23': 0, '13': 0, '12': 10, '10': 41, '1': 0}
4 1786589707.898 442 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 16, '3': 4, '15': 31, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 8, '11': 22, '20': 15, '4': 31, '8': 50, '7': 0, '23': 0, '13': 0, '12': 10, '10': 78, '1': 0}
