ID TIME n private balances
2 1787169817.054 0 {} {}
2 1787169817.054 0 None {}
2 1787169817.054 1 None {'15': 0}
2 1787169817.054 2 None {'15': 0, '20': 0}
2 1787169817.055 3 None {'15': 0, '20': 0, '1': 0}
2 1787169817.055 4 None {'15': 0, '20': 0, '1': 0, '10': 0}
2 1787169817.055 5 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0}
2 1787169817.055 6 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0}
2 1787169817.055 7 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0}
2 1787169817.055 8 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0}
2 1787169817.055 9 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0}
2 1787169817.055 10 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0}
2 1787169817.055 11 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0}
2 1787169817.055 12 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0}
2 1787169817.055 29 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0}
2 1787169817.056 30 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0}
2 1787169817.056 31 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0}
2 1787169817.056 32 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0}
2 1787169817.056 33 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0}
2 1787169817.056 34 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0}
2 1787169817.056 35 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0, '11': 0}
2 1787169817.056 36 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0, '11': 0}
2 1787169817.056 37 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0, '11': 0}
2 1787169817.056 38 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0, '11': 0}
