ID TIME n private balances
16 1786776563.129 0 {} {}
16 1786776563.129 1 None {'1': 0, '0': 0}
16 1786776563.13 150 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 0, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
16 1786776563.13 174 None {'1': 10, '0': 0, '2': 20, '17': 0, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 0, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
16 1786776563.13 188 None {'1': 10, '0': 0, '2': 20, '17': 0, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
16 1786776563.13 202 None {'1': 10, '0': 0, '2': 20, '17': 13, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
16 1786776563.13 206 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
16 1786776563.13 217 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 18, '10': 2, '4': 12, '18': 3, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
16 1786776563.13 225 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 18, '10': 2, '4': 12, '18': 3, '12': 0, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
16 1786776563.13 244 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 18, '10': 2, '4': 19, '18': 3, '12': 0, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
16 1786776563.13 260 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 2, '4': 19, '18': 3, '12': 0, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 0, '13': 8, '14': 13, '16': 9}
16 1786776563.13 264 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 2, '4': 19, '18': 3, '12': 0, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 15, '13': 8, '14': 13, '16': 9}
16 1786776563.13 276 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 3, '12': 0, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 15, '13': 8, '14': 13, '16': 9}
16 1786776563.13 289 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 3, '12': 11, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 15, '13': 8, '14': 13, '16': 9}
16 1786776563.13 299 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 3, '12': 11, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 15, '13': 20, '14': 13, '16': 9}
16 1786776563.13 318 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 3, '12': 11, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 26, '9': 15, '13': 20, '14': 13, '16': 9}
16 1786776563.13 336 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 3, '12': 11, '15': 0, '3': 15, '5': 1, '19': 0, '7': 23, '11': 17, '20': 23, '6': 26, '9': 15, '13': 20, '14': 13, '16': 9}
16 1786776563.13 348 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 3, '12': 11, '15': 17, '3': 15, '5': 1, '19': 0, '7': 23, '11': 17, '20': 23, '6': 26, '9': 15, '13': 20, '14': 13, '16': 9}
16 1786776563.13 354 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 3, '12': 11, '15': 17, '3': 15, '5': 1, '19': 0, '7': 23, '11': 28, '20': 23, '6': 26, '9': 15, '13': 20, '14': 13, '16': 9}
16 1786776563.13 374 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 8, '12': 11, '15': 17, '3': 15, '5': 1, '19': 0, '7': 23, '11': 28, '20': 23, '6': 26, '9': 15, '13': 20, '14': 13, '16': 9}
16 1786776563.131 379 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 8, '12': 11, '15': 17, '3': 15, '5': 1, '19': 0, '7': 23, '11': 28, '20': 23, '6': 26, '9': 15, '13': 20, '14': 32, '16': 9}
16 1786776563.131 405 None {'1': 10, '0': 0, '2': 33, '17': 17, '8': 36, '10': 5, '4': 19, '18': 8, '12': 11, '15': 17, '3': 15, '5': 1, '19': 0, '7': 23, '11': 28, '20': 23, '6': 26, '9': 15, '13': 20, '14': 32, '16': 9}
16 1786776563.131 417 None {'1': 10, '0': 0, '2': 33, '17': 17, '8': 36, '10': 5, '4': 19, '18': 8, '12': 11, '15': 17, '3': 15, '5': 1, '19': 0, '7': 23, '11': 28, '20': 23, '6': 26, '9': 15, '13': 20, '14': 32, '16': 34}
