ID TIME n private balances
3 1786575607.472 0 {} {}
3 1786575607.472 1 None {'1': 0, '0': 0}
3 1786575607.473 131 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 10, '15': 0, '13': 5, '10': 11, '6': 2, '11': 0, '3': 15, '8': 11, '14': 2, '7': 1, '9': 16, '4': 15}
3 1786575607.473 140 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 10, '15': 14, '13': 5, '10': 11, '6': 2, '11': 0, '3': 15, '8': 11, '14': 2, '7': 1, '9': 16, '4': 15}
3 1786575607.473 144 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 10, '15': 14, '13': 5, '10': 11, '6': 10, '11': 0, '3': 15, '8': 11, '14': 2, '7': 1, '9': 16, '4': 15}
3 1786575607.473 155 None {'1': 1, '0': 0, '2': 15, '5': 3, '12': 10, '15': 14, '13': 5, '10': 11, '6': 10, '11': 0, '3': 15, '8': 11, '14': 2, '7': 1, '9': 16, '4': 15}
3 1786575607.473 161 None {'1': 1, '0': 0, '2': 15, '5': 3, '12': 10, '15': 14, '13': 5, '10': 11, '6': 10, '11': 0, '3': 15, '8': 21, '14': 2, '7': 1, '9': 16, '4': 15}
3 1786575607.473 172 None {'1': 1, '0': 0, '2': 15, '5': 3, '12': 10, '15': 14, '13': 5, '10': 11, '6': 10, '11': 0, '3': 15, '8': 21, '14': 2, '7': 6, '9': 16, '4': 15}
3 1786575607.473 177 None {'1': 1, '0': 0, '2': 15, '5': 3, '12': 10, '15': 14, '13': 5, '10': 11, '6': 10, '11': 10, '3': 15, '8': 21, '14': 2, '7': 6, '9': 16, '4': 15}
3 1786575607.473 180 None {'1': 1, '0': 0, '2': 15, '5': 3, '12': 10, '15': 14, '13': 5, '10': 15, '6': 10, '11': 10, '3': 15, '8': 21, '14': 2, '7': 6, '9': 16, '4': 15}
3 1786575607.473 200 None {'1': 1, '0': 0, '2': 15, '5': 3, '12': 10, '15': 14, '13': 5, '10': 15, '6': 10, '11': 10, '3': 15, '8': 21, '14': 2, '7': 6, '9': 18, '4': 15}
3 1786575607.473 208 None {'1': 1, '0': 0, '2': 15, '5': 3, '12': 10, '15': 33, '13': 5, '10': 15, '6': 10, '11': 10, '3': 15, '8': 21, '14': 2, '7': 6, '9': 18, '4': 15}
3 1786575607.474 213 None {'1': 8, '0': 0, '2': 15, '5': 3, '12': 10, '15': 33, '13': 5, '10': 15, '6': 10, '11': 10, '3': 15, '8': 21, '14': 2, '7': 6, '9': 18, '4': 15}
3 1786575607.474 218 None {'1': 8, '0': 0, '2': 15, '5': 3, '12': 10, '15': 33, '13': 9, '10': 15, '6': 10, '11': 10, '3': 15, '8': 21, '14': 2, '7': 6, '9': 18, '4': 15}
3 1786575607.474 246 None {'1': 8, '0': 0, '2': 15, '5': 7, '12': 10, '15': 33, '13': 9, '10': 15, '6': 10, '11': 10, '3': 15, '8': 21, '14': 2, '7': 6, '9': 18, '4': 15}
3 1786575607.474 252 None {'1': 8, '0': 0, '2': 15, '5': 7, '12': 10, '15': 33, '13': 9, '10': 15, '6': 10, '11': 10, '3': 42, '8': 21, '14': 2, '7': 6, '9': 18, '4': 15}
