ID TIME n private balances
2 1786576759.516 0 {} {}
2 1786576759.516 1 None {'1': 0, '0': 0}
2 1786576759.517 215 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 12, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
2 1786576759.517 251 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
2 1786576759.517 267 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 0}
2 1786576759.517 280 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
2 1786576759.517 291 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
2 1786576759.517 304 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
2 1786576759.517 322 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 19, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
2 1786576759.517 325 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 19, '15': 17, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
2 1786576759.517 340 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 19, '15': 17, '4': 19, '8': 14, '20': 12, '3': 30, '6': 11, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
2 1786576759.517 350 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 19, '15': 17, '4': 19, '8': 14, '20': 12, '3': 30, '6': 11, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 14, '13': 15}
2 1786576759.517 366 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 19, '15': 17, '4': 19, '8': 23, '20': 12, '3': 30, '6': 11, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 14, '13': 15}
2 1786576759.517 383 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 19, '15': 17, '4': 19, '8': 23, '20': 12, '3': 30, '6': 11, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 18, '17': 9, '10': 14, '13': 15}
