ID TIME n private balances
7 1786583501.308 0 {} {}
7 1786583501.308 1 None {'1': 0, '0': 0}
7 1786583501.309 187 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 0, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
7 1786583501.309 196 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
7 1786583501.309 209 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 0, '14': 0, '24': 8, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
7 1786583501.309 237 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 0, '14': 0, '24': 8, '3': 17, '18': 0, '15': 0, '20': 12, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
7 1786583501.309 256 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 27, '14': 0, '24': 8, '3': 17, '18': 0, '15': 0, '20': 12, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
7 1786583501.309 276 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 27, '14': 0, '24': 8, '3': 17, '18': 18, '15': 0, '20': 12, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
7 1786583501.309 289 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 27, '14': 0, '24': 8, '3': 17, '18': 18, '15': 0, '20': 12, '21': 19, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
7 1786583501.309 303 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 27, '14': 0, '24': 8, '3': 17, '18': 18, '15': 0, '20': 12, '21': 19, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 12}
7 1786583501.309 318 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 27, '14': 0, '24': 8, '3': 30, '18': 18, '15': 0, '20': 12, '21': 19, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 12}
7 1786583501.309 324 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 27, '14': 0, '24': 8, '3': 30, '18': 18, '15': 0, '20': 12, '21': 19, '4': 16, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 12}
7 1786583501.309 344 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 5, '13': 7, '25': 27, '14': 0, '24': 8, '3': 30, '18': 18, '15': 0, '20': 12, '21': 19, '4': 16, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 12}
7 1786583501.309 358 None {'1': 1, '0': 0, '2': 51, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 5, '13': 7, '25': 27, '14': 0, '24': 8, '3': 30, '18': 18, '15': 0, '20': 12, '21': 19, '4': 16, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 12}
7 1786583501.309 380 None {'1': 1, '0': 0, '2': 51, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 5, '13': 7, '25': 27, '14': 0, '24': 8, '3': 30, '18': 18, '15': 0, '20': 12, '21': 19, '4': 16, '10': 7, '7': 0, '8': 27, '22': 0, '6': 0, '9': 25, '23': 12}
7 1786583501.309 406 None {'1': 1, '0': 0, '2': 51, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 5, '13': 7, '25': 27, '14': 0, '24': 8, '3': 30, '18': 18, '15': 0, '20': 12, '21': 19, '4': 16, '10': 7, '7': 0, '8': 27, '22': 0, '6': 0, '9': 46, '23': 12}
7 1786583501.309 420 None {'1': 26, '0': 0, '2': 51, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 5, '13': 7, '25': 27, '14': 0, '24': 8, '3': 30, '18': 18, '15': 0, '20': 12, '21': 19, '4': 16, '10': 7, '7': 0, '8': 27, '22': 0, '6': 0, '9': 46, '23': 12}
