ID TIME n private balances
24 1786785987.0 0 {} {}
24 1786785987.0 1 None {'19': 0, '0': 0}
24 1786785987.002 147 None {'19': 1, '0': 0, '9': 49, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 5, '22': 0, '18': 0, '6': 27, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
24 1786785987.002 155 None {'19': 1, '0': 0, '9': 49, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 5, '22': 11, '18': 0, '6': 27, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
24 1786785987.002 169 None {'19': 1, '0': 0, '9': 49, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 12, '22': 11, '18': 0, '6': 27, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
24 1786785987.003 175 None {'19': 1, '0': 0, '9': 49, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 12, '22': 11, '18': 0, '6': 27, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
24 1786785987.003 213 None {'19': 1, '0': 0, '9': 54, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 12, '22': 11, '18': 0, '6': 27, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
24 1786785987.003 218 None {'19': 1, '0': 0, '9': 54, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 12, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
24 1786785987.003 223 None {'19': 1, '0': 0, '9': 54, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
24 1786785987.003 224 None {'19': 1, '0': 0, '9': 54, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
24 1786785987.003 253 None {'19': 1, '0': 0, '9': 54, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
24 1786785987.003 267 None {'19': 1, '0': 0, '9': 82, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
24 1786785987.004 290 None {'19': 1, '0': 0, '9': 82, '5': 13, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
24 1786785987.004 301 None {'19': 1, '0': 0, '9': 82, '5': 13, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
24 1786785987.004 303 None {'19': 1, '0': 0, '9': 82, '5': 13, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 10}
24 1786785987.004 309 None {'19': 1, '0': 0, '9': 82, '5': 13, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
24 1786785987.004 318 None {'19': 1, '0': 0, '9': 82, '5': 18, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
24 1786785987.004 331 None {'19': 1, '0': 0, '9': 82, '5': 18, '8': 0, '15': 16, '14': 8, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
24 1786785987.004 344 None {'19': 1, '0': 0, '9': 82, '5': 18, '8': 0, '15': 16, '14': 8, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 16, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
