ID TIME n private balances
18 1786780038.886 0 {} {}
18 1786780038.886 1 None {'1': 0, '0': 0}
18 1786780038.887 328 None {'1': 10, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 0, '16': 10}
18 1786780038.887 332 None {'1': 10, '0': 0, '2': 25, '6': 24, '23': 0, '5': 10, '7': 7, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 0, '16': 10}
18 1786780038.887 350 None {'1': 10, '0': 0, '2': 25, '6': 24, '23': 3, '5': 10, '7': 7, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 0, '16': 10}
18 1786780038.887 362 None {'1': 10, '0': 0, '2': 25, '6': 24, '23': 3, '5': 10, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 0, '16': 10}
18 1786780038.888 384 None {'1': 10, '0': 0, '2': 36, '6': 24, '23': 3, '5': 10, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 0, '16': 10}
18 1786780038.888 406 None {'1': 10, '0': 0, '2': 36, '6': 24, '23': 3, '5': 10, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 22, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 0, '16': 10}
18 1786780038.888 414 None {'1': 10, '0': 0, '2': 36, '6': 24, '23': 3, '5': 10, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 22, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 21, '16': 10}
18 1786780038.888 423 None {'1': 10, '0': 0, '2': 36, '6': 24, '23': 3, '5': 17, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 22, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 21, '16': 10}
18 1786780038.888 433 None {'1': 10, '0': 0, '2': 36, '6': 24, '23': 3, '5': 17, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 22, '25': 0, '4': 20, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 21, '16': 10}
18 1786780038.888 478 None {'1': 10, '0': 0, '2': 36, '6': 24, '23': 3, '5': 17, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 15, '13': 29, '8': 22, '25': 0, '4': 20, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 21, '16': 10}
18 1786780038.888 482 None {'1': 10, '0': 0, '2': 36, '6': 24, '23': 3, '5': 17, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 15, '13': 29, '8': 22, '25': 0, '4': 20, '11': 44, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 21, '16': 10}
