ID TIME n private balances
1 1786785605.921 0 {} {}
1 1786785605.921 177 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 0, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 0, '8': 4, '2': 20, '11': 0, '7': 0, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
1 1786785605.921 182 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 0, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 12, '8': 4, '2': 20, '11': 0, '7': 0, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
1 1786785605.922 187 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 0, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 12, '8': 4, '2': 20, '11': 0, '7': 0, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
1 1786785605.922 209 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 12, '8': 4, '2': 20, '11': 0, '7': 0, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
1 1786785605.922 249 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 0, '7': 0, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
1 1786785605.922 258 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 0, '7': 39, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
1 1786785605.922 264 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
1 1786785605.922 279 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
1 1786785605.922 293 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 14, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
1 1786785605.922 298 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 27, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
1 1786785605.922 308 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 31, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
1 1786785605.922 318 None {'5': 3, '0': 0, '22': 4, '18': 34, '10': 31, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
1 1786785605.922 324 None {'5': 3, '0': 0, '22': 4, '18': 43, '10': 31, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
1 1786785605.922 340 None {'5': 3, '0': 0, '22': 4, '18': 43, '10': 31, '25': 38, '17': 0, '15': 5, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
1 1786785605.922 360 None {'5': 3, '0': 0, '22': 4, '18': 43, '10': 31, '25': 38, '17': 0, '15': 5, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 48, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
1 1786785605.922 366 None {'5': 22, '0': 0, '22': 4, '18': 43, '10': 31, '25': 38, '17': 0, '15': 5, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 48, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
1 1786785605.922 392 None {'5': 22, '0': 0, '22': 4, '18': 43, '10': 31, '25': 38, '17': 0, '15': 5, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 53, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
1 1786785605.922 398 None {'5': 22, '0': 0, '22': 4, '18': 43, '10': 31, '25': 38, '17': 0, '15': 5, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 53, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 25, '13': 29, '3': 0}
1 1786785605.923 418 None {'5': 22, '0': 0, '22': 4, '18': 43, '10': 31, '25': 38, '17': 0, '15': 5, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 5, '4': 53, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 25, '13': 29, '3': 0}
