ID TIME n private balances
10 1786588239.727 0 {} {}
10 1786588239.728 153 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
10 1786588239.728 158 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.728 200 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 4, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.728 208 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 4, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.728 225 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 0, '22': 4, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.728 228 None {'3': 9, '0': 0, '11': 16, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 0, '22': 4, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.728 250 None {'3': 9, '0': 0, '11': 16, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 0, '22': 4, '14': 0, '10': 0, '15': 0, '1': 0, '5': 2, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.728 267 None {'3': 9, '0': 0, '11': 16, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 0, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 2, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.729 270 None {'3': 9, '0': 0, '11': 16, '19': 16, '6': 0, '17': 76, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 0, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 2, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.729 280 None {'3': 9, '0': 0, '11': 16, '19': 16, '6': 0, '17': 76, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 0, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 2, '8': 2, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.729 308 None {'3': 9, '0': 0, '11': 16, '19': 16, '6': 0, '17': 85, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 0, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 2, '8': 2, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.729 313 None {'3': 9, '0': 0, '11': 16, '19': 16, '6': 0, '17': 85, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 33, '20': 0, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 2, '8': 2, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.729 326 None {'3': 9, '0': 0, '11': 16, '19': 16, '6': 0, '17': 85, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 33, '20': 0, '22': 25, '14': 4, '10': 0, '15': 0, '1': 0, '5': 2, '8': 2, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.729 354 None {'3': 9, '0': 0, '11': 16, '19': 16, '6': 0, '17': 85, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 33, '20': 0, '22': 25, '14': 4, '10': 12, '15': 0, '1': 0, '5': 2, '8': 2, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.729 374 None {'3': 9, '0': 0, '11': 16, '19': 16, '6': 0, '17': 85, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 33, '20': 0, '22': 25, '14': 4, '10': 39, '15': 0, '1': 0, '5': 2, '8': 2, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.729 379 None {'3': 9, '0': 0, '11': 16, '19': 16, '6': 0, '17': 85, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 52, '20': 0, '22': 25, '14': 4, '10': 39, '15': 0, '1': 0, '5': 2, '8': 2, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.729 387 None {'3': 9, '0': 0, '11': 16, '19': 16, '6': 0, '17': 85, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 52, '20': 0, '22': 25, '14': 4, '10': 39, '15': 0, '1': 4, '5': 2, '8': 2, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.729 391 None {'3': 16, '0': 0, '11': 16, '19': 16, '6': 0, '17': 85, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 52, '20': 0, '22': 25, '14': 4, '10': 39, '15': 0, '1': 4, '5': 2, '8': 2, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
10 1786588239.729 399 None {'3': 19, '0': 0, '11': 16, '19': 16, '6': 0, '17': 85, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 52, '20': 0, '22': 25, '14': 4, '10': 39, '15': 0, '1': 4, '5': 2, '8': 2, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
