ID TIME n private balances
14 1786580906.567 0 {} {}
14 1786580906.567 1 None {'1': 0, '0': 0}
14 1786580906.568 206 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 14, '23': 0, '16': 8, '21': 0, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 24, '19': 14, '14': 16, '7': 0, '24': 0, '15': 0}
14 1786580906.568 218 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 14, '23': 0, '16': 8, '21': 17, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 24, '19': 14, '14': 16, '7': 0, '24': 0, '15': 0}
14 1786580906.568 235 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 0, '16': 8, '21': 17, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 24, '19': 14, '14': 16, '7': 0, '24': 0, '15': 0}
14 1786580906.568 264 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 24, '19': 14, '14': 16, '7': 0, '24': 0, '15': 0}
14 1786580906.568 267 None {'1': 29, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 24, '19': 14, '14': 16, '7': 0, '24': 0, '15': 0}
14 1786580906.568 289 None {'1': 29, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 24, '19': 14, '14': 16, '7': 0, '24': 0, '15': 0}
14 1786580906.568 308 None {'1': 29, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 12, '22': 0, '4': 21, '13': 24, '19': 14, '14': 16, '7': 0, '24': 0, '15': 0}
14 1786580906.568 329 None {'1': 29, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 12, '22': 0, '4': 21, '13': 24, '19': 14, '14': 16, '7': 0, '24': 18, '15': 0}
14 1786580906.568 357 None {'1': 29, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 20, '12': 13, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 12, '22': 0, '4': 21, '13': 24, '19': 14, '14': 16, '7': 0, '24': 18, '15': 0}
14 1786580906.568 370 None {'1': 29, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 20, '12': 13, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 12, '22': 0, '4': 21, '13': 24, '19': 14, '14': 16, '7': 0, '24': 18, '15': 27}
14 1786580906.568 384 None {'1': 29, '0': 0, '2': 37, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 20, '12': 13, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 12, '22': 0, '4': 21, '13': 24, '19': 14, '14': 16, '7': 0, '24': 18, '15': 27}
14 1786580906.568 392 None {'1': 29, '0': 0, '2': 37, '25': 0, '20': 11, '9': 14, '23': 16, '16': 21, '21': 17, '11': 6, '5': 20, '12': 13, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 12, '22': 0, '4': 21, '13': 24, '19': 14, '14': 16, '7': 0, '24': 18, '15': 27}
14 1786580906.568 401 None {'1': 29, '0': 0, '2': 37, '25': 0, '20': 11, '9': 14, '23': 16, '16': 21, '21': 17, '11': 6, '5': 20, '12': 13, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 19, '22': 0, '4': 21, '13': 24, '19': 14, '14': 16, '7': 0, '24': 18, '15': 27}
