ID TIME n private balances
20 1786588090.053 0 {} {}
20 1786588090.054 200 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 207 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 36, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 217 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 235 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 239 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 241 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 3, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 259 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 4, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 266 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 4, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 294 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 302 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 27, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 307 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 310 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 12, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 311 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 346 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 349 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 44, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 353 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 2, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 44, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 357 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 2, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 47, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 366 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 2, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 17, '6': 47, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 429 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 2, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 17, '6': 47, '10': 0, '20': 6, '24': 17, '5': 0, '22': 8}
20 1786588090.055 430 None {'12': 38, '0': 0, '19': 6, '9': 62, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 2, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 17, '6': 47, '10': 0, '20': 6, '24': 17, '5': 0, '22': 8}
20 1786588090.055 434 None {'12': 38, '0': 0, '19': 6, '9': 62, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 2, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 17, '6': 47, '10': 0, '20': 6, '24': 17, '5': 0, '22': 8}
20 1786588090.055 439 None {'12': 38, '0': 0, '19': 6, '9': 62, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 2, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 17, '6': 47, '10': 3, '20': 6, '24': 17, '5': 0, '22': 8}
