ID TIME n private balances
10 1786784830.633 0 {} {}
10 1786784830.635 217 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
10 1786784830.635 222 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
10 1786784830.635 233 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 4, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
10 1786784830.635 240 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
10 1786784830.635 278 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 6, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
10 1786784830.635 282 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
10 1786784830.635 284 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 3, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
10 1786784830.635 288 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 4, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
10 1786784830.635 318 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 7, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
10 1786784830.635 335 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 7, '15': 0, '17': 114, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
10 1786784830.635 339 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 7, '15': 0, '17': 114, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 19, '5': 11, '7': 4}
10 1786784830.635 354 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 14, '2': 19, '6': 10, '15': 0, '17': 114, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 19, '5': 11, '7': 4}
10 1786784830.635 367 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 28, '2': 19, '6': 10, '15': 0, '17': 114, '9': 0, '10': 5, '8': 0, '14': 0, '18': 37, '13': 6, '16': 18, '4': 0, '3': 0, '11': 19, '5': 11, '7': 4}
