ID TIME n private balances
10 1786774869.92 0 {} {}
10 1786774869.92 1 None {'1': 0, '0': 0}
10 1786774869.923 309 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
10 1786774869.923 315 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
10 1786774869.923 333 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 6, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
10 1786774869.923 337 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
10 1786774869.924 348 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 0, '17': 0, '16': 33}
10 1786774869.924 362 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 33}
10 1786774869.924 379 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
10 1786774869.924 389 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
10 1786774869.924 407 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
10 1786774869.924 410 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
10 1786774869.924 419 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
10 1786774869.924 424 None {'1': 7, '0': 0, '2': 29, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
10 1786774869.925 440 None {'1': 7, '0': 0, '2': 29, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 21, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
10 1786774869.925 451 None {'1': 7, '0': 0, '2': 29, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 21, '5': 31, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
