ID TIME n private balances
23 1786779104.37 0 {} {}
23 1786779104.37 1 None {'1': 0, '0': 0}
23 1786779104.371 171 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 0, '7': 8, '9': 12, '16': 19, '13': 1, '17': 0, '18': 0}
23 1786779104.371 180 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 0, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 0}
23 1786779104.371 195 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 0, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 0}
23 1786779104.371 203 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 0}
23 1786779104.371 215 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.371 240 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.371 252 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.371 268 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.371 277 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.371 285 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.371 324 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.371 332 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.371 342 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.371 345 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.371 366 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.371 396 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.371 413 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.371 446 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 30, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.372 451 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 40, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 30, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
23 1786779104.372 471 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 40, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 4, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 30, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
