ID TIME n private balances
7 1786782673.711 0 {} {}
7 1786782673.712 109 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 24, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
7 1786782673.712 122 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 30, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
7 1786782673.712 135 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 30, '15': 0, '10': 0, '7': 12, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
7 1786782673.712 144 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
7 1786782673.712 148 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
7 1786782673.712 162 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
7 1786782673.712 168 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
7 1786782673.712 171 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 0, '9': 5, '3': 8}
7 1786782673.713 187 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 0, '9': 5, '3': 10}
7 1786782673.713 198 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
7 1786782673.713 207 None {'14': 36, '0': 0, '8': 8, '6': 10, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
7 1786782673.713 222 None {'14': 36, '0': 0, '8': 8, '6': 18, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
7 1786782673.713 224 None {'14': 36, '0': 0, '8': 22, '6': 18, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
7 1786782673.713 234 None {'14': 36, '0': 0, '8': 22, '6': 18, '12': 0, '5': 30, '15': 1, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
7 1786782673.713 241 None {'14': 36, '0': 0, '8': 22, '6': 18, '12': 9, '5': 30, '15': 1, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
