ID TIME n private balances
1 1786777965.96 0 {} {}
1 1786777965.96 1 {} {'1': 0, '0': 0}
1 1786777965.96 149 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 12, '16': 0, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
1 1786777965.96 160 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 12, '16': 0, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
1 1786777965.96 171 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
1 1786777965.96 182 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 10, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
1 1786777965.96 201 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 10, '6': 0, '17': 0, '20': 0, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 10, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
1 1786777965.96 226 None {'1': 19, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 10, '6': 0, '17': 0, '20': 0, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 10, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
1 1786777965.961 247 None {'1': 19, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 10, '6': 0, '17': 0, '20': 0, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 0, '21': 10, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
1 1786777965.961 266 None {'1': 19, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 10, '6': 0, '17': 0, '20': 0, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
1 1786777965.961 282 None {'1': 19, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
1 1786777965.961 294 None {'1': 19, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
1 1786777965.961 319 None {'1': 19, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 29, '10': 12, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
1 1786777965.961 325 None {'1': 19, '0': 0, '2': 26, '7': 31, '11': 0, '14': 7, '5': 29, '10': 12, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
1 1786777965.961 338 None {'1': 19, '0': 0, '2': 26, '7': 31, '11': 0, '14': 7, '5': 29, '10': 12, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 13, '3': 11, '15': 12, '22': 0, '9': 4}
1 1786777965.961 374 None {'1': 19, '0': 0, '2': 26, '7': 31, '11': 0, '14': 7, '5': 29, '10': 24, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 13, '3': 11, '15': 12, '22': 0, '9': 4}
1 1786777965.961 378 None {'1': 19, '0': 0, '2': 26, '7': 31, '11': 0, '14': 42, '5': 29, '10': 24, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 13, '3': 11, '15': 12, '22': 0, '9': 4}
1 1786777965.961 398 None {'1': 19, '0': 0, '2': 29, '7': 31, '11': 0, '14': 42, '5': 29, '10': 24, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 13, '3': 11, '15': 12, '22': 0, '9': 4}
1 1786777965.961 431 None {'1': 19, '0': 0, '2': 29, '7': 31, '11': 0, '14': 42, '5': 29, '10': 24, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 32, '3': 11, '15': 12, '22': 0, '9': 4}
