ID TIME TPS RAM CPU
0 3.176 608
0 3.177 635
0 3.179 618
0 3.181 630
0 3.182 530
0 3.184 543
0 3.186 504
0 3.188 623
0 3.189 657
0 3.191 657
0 3.193 658
0 3.194 647
0 3.196 676
0 3.197 642
0 3.199 455
0 3.201 629
0 3.202 659
0 3.204 654
0 3.206 656
0 3.215 110
0 3.217 529
0 3.218 601
0 3.22 613
0 3.222 630
0 3.223 525
0 3.225 604
0 3.227 481
0 3.229 558
0 3.231 656
0 3.232 649
0 3.234 678
0 3.235 656
0 3.237 652
0 3.238 679
0 3.24 557
0 3.242 652
0 3.243 658
0 3.245 685
0 3.246 666
0 3.248 682
0 3.257 111
0 3.258 543
0 3.26 625
0 3.262 654
0 3.263 561
0 3.265 619
0 3.268 379
0 3.27 531
0 3.271 583
0 3.273 594
0 3.275 558
0 3.277 560
0 3.278 638
0 3.28 719
0 3.281 664
0 3.282 782
0 3.284 788
0 3.285 794
0 3.286 791
0 3.287 788
0 3.289 727
0 3.29 744
0 3.292 763
0 3.293 791
0 3.294 729
0 3.295 789
0 3.297 794
0 3.298 797
0 3.299 790
0 3.301 795
0 3.302 791
0 3.303 790
0 3.304 787
0 3.306 699
0 3.308 480
0 3.309 674
0 3.311 764
0 3.312 791
0 3.313 801
0 3.315 787
0 3.316 763
0 3.317 754
0 3.319 728
0 3.32 752
0 3.322 531
0 3.323 729
0 3.325 710
0 3.326 751
0 3.327 754
0 3.329 744
0 3.33 789
0 3.331 782
0 3.333 775
0 3.334 758
0 3.335 677
0 3.337 738
0 3.338 748
0 3.339 764
0 3.341 731
0 3.342 774
0 3.343 781
0 3.345 770
0 3.346 683
0 3.348 573
0 3.35 629
0 3.351 715
0 3.352 753
0 3.354 740
0 3.355 750
0 3.356 745
0 3.358 705
0 3.359 729
0 3.361 750
0 3.362 709
0 3.363 672
0 3.365 711
0 3.366 732
0 3.368 741
0 3.369 741
0 3.37 746
0 3.372 731
0 3.373 738
0 3.375 722
0 3.376 726
0 3.377 670
0 3.379 725
0 3.38 749
0 3.381 755
0 3.383 739
0 3.384 721
0 3.386 730
0 3.387 602
0 3.389 593
0 3.39 712
0 3.392 653
0 3.393 738
0 3.395 737
0 3.396 749
0 3.397 748
0 3.399 731
0 3.4 738
0 3.402 746
0 3.403 730
0 3.404 740
0 3.406 662
0 3.407 694
0 3.409 730
0 3.41 740
0 3.411 737
0 3.413 729
0 3.414 728
0 3.415 747
0 3.417 734
0 3.418 738
0 3.42 666
0 3.421 724
0 3.423 746
0 3.424 711
0 3.425 737
0 3.427 606
0 3.429 600
0 3.43 721
0 3.431 754
0 3.433 738
0 3.434 679
0 3.436 742
0 3.437 700
0 3.438 741
0 3.44 739
0 3.441 717
0 3.443 750
0 3.444 718
0 3.445 743
0 3.447 758
0 3.448 661
0 3.45 748
0 3.451 742
0 3.452 750
0 3.455 312
0 3.457 663
0 3.458 751
0 3.46 769
0 3.461 767
0 3.462 763
0 3.464 693
0 3.465 748
0 3.467 666
0 3.468 571
0 3.47 716
0 3.471 745
0 3.472 763
0 3.474 727
0 3.475 767
0 3.476 756
0 3.478 673
0 3.479 750
0 3.481 748
0 3.482 777
0 3.483 787
0 3.485 763
0 3.486 735
0 3.487 762
0 3.489 784
0 3.49 772
0 3.491 664
0 3.493 735
0 3.494 746
0 3.495 765
0 3.497 726
0 3.498 760
0 3.499 772
0 3.501 754
0 3.502 759
0 3.503 752
0 3.505 676
0 3.507 619
0 3.508 606
0 3.51 720
0 3.511 769
0 3.512 759
0 3.514 769
0 3.515 763
0 3.516 766
0 3.518 775
0 3.52 492
0 3.521 680
0 3.523 722
0 3.524 679
0 3.525 708
0 3.53 221
0 3.532 584
0 3.533 679
0 3.535 695
0 3.536 696
0 3.538 493
0 3.54 678
0 3.541 668
0 3.543 709
0 3.544 687
0 3.545 705
0 3.547 596
0 3.549 578
0 3.55 676
0 3.552 679
0 3.554 599
0 3.555 681
0 3.557 676
0 3.558 668
0 3.559 708
0 3.561 693
0 3.572 92
0 3.574 458
0 3.576 571
0 3.577 690
0 3.579 495
0 3.581 668
0 3.582 710
0 3.584 700
0 3.585 690
0 3.586 710
0 3.588 693
0 3.589 714
0 3.591 663
0 3.592 703
0 3.594 596
0 3.595 698
0 3.597 701
0 3.598 698
0 3.6 701
0 3.601 722
0 3.603 721
0 3.612 109
0 3.613 592
0 3.615 569
0 3.617 504
0 3.619 657
0 3.62 692
0 3.622 703
0 3.623 691
0 3.625 674
0 3.626 706
0 3.628 696
0 3.629 681
0 3.63 696
0 3.632 582
0 3.634 666
0 3.635 688
0 3.637 703
0 3.638 682
0 3.64 701
0 3.641 661
0 3.642 694
0 3.652 108
0 3.653 603
0 3.656 483
0 3.657 547
0 3.659 669
0 3.66 689
0 3.662 691
0 3.663 705
0 3.665 686
0 3.666 709
0 3.668 702
0 3.669 682
0 3.671 593
0 3.672 675
0 3.674 673
0 3.675 691
0 3.677 697
0 3.678 703
0 3.68 708
0 3.681 689
0 3.682 698
0 3.689 144
0 3.691 502
0 3.693 661
0 3.695 600
0 3.696 571
0 3.698 663
0 3.699 670
0 3.701 655
0 3.702 706
0 3.704 704
0 3.705 719
0 3.707 618
0 3.708 683
0 3.71 695
0 3.711 709
0 3.713 691
0 3.714 706
0 3.716 716
0 3.717 697
0 3.718 713
0 3.72 711
0 3.724 220
0 3.726 604
0 3.727 714
0 3.729 707
0 3.73 725
0 3.732 736
0 3.733 744
0 3.735 656
0 3.736 543
0 3.738 659
0 3.74 618
0 3.741 667
0 3.742 707
0 3.744 697
0 3.745 716
0 3.747 722
0 3.748 727
0 3.75 715
0 3.751 701
0 3.752 724
0 3.754 620
0 3.758 232
0 3.76 597
0 3.761 713
0 3.763 719
0 3.764 726
0 3.766 739
0 3.767 678
0 3.769 645
0 3.77 699
0 3.772 611
0 3.773 707
0 3.775 572
0 3.777 588
0 3.778 688
0 3.78 712
0 3.781 692
0 3.782 706
0 3.784 693
0 3.785 717
0 3.787 621
0 3.788 710
0 3.793 232
0 3.794 603
0 3.796 662
0 3.797 720
0 3.799 719
0 3.8 720
0 3.801 705
0 3.803 691
0 3.805 616
0 3.806 681
0 3.808 662
0 3.809 696
0 3.81 699
0 3.812 696
0 3.813 716
0 3.815 600
0 3.817 558
0 3.819 579
0 3.821 457
0 3.822 642
0 3.824 643
0 3.836 84
0 3.838 508
0 3.84 605
0 3.841 630
0 3.843 676
0 3.844 684
0 3.846 678
0 3.847 557
0 3.849 632
0 3.851 665
0 3.852 661
0 3.854 654
0 3.855 659
0 3.857 677
0 3.858 668
0 3.86 685
0 3.861 679
0 3.863 595
0 3.864 682
0 3.866 686
0 3.867 692
0 3.871 234
0 3.873 601
0 3.875 619
0 3.876 614
0 3.879 484
0 3.88 567
0 3.882 545
0 3.884 663
0 3.885 664
0 3.887 690
0 3.888 692
0 3.89 689
0 3.891 654
0 3.893 694
0 3.894 690
0 3.896 670
0 3.898 490
0 3.899 641
0 3.901 679
0 3.902 689
0 3.904 669
0 3.908 209
0 3.911 419
0 3.913 588
0 3.914 602
0 3.916 611
0 3.918 534
0 3.92 503
0 3.921 584
0 3.923 673
0 3.924 686
0 3.926 695
0 3.927 714
0 3.929 716
0 3.93 727
0 3.932 721
0 3.933 627
0 3.935 710
0 3.936 707
0 3.937 723
0 3.939 715
0 3.94 689
0 3.944 241
0 3.946 593
0 3.948 659
0 3.949 715
0 3.951 627
0 3.952 696
0 3.954 711
0 3.955 687
0 3.956 712
0 3.958 627
0 3.96 546
0 3.961 667
0 3.963 693
0 3.964 707
0 3.966 625
0 3.967 697
0 3.969 690
0 3.97 696
0 3.972 692
0 3.973 698
0 3.975 672
0 3.979 229
0 3.981 589
0 3.982 685
0 3.984 614
0 3.985 694
0 3.987 696
0 3.988 710
0 3.99 704
0 3.991 688
0 3.993 712
0 3.994 690
0 3.995 697
0 3.997 676
0 3.999 506
0 4.001 589
0 4.002 671
0 4.004 700
0 4.005 684
0 4.007 680
0 4.008 677
0 4.01 666
0 4.014 227
0 4.016 550
0 4.018 458
0 4.02 654
0 4.021 661
0 4.023 675
0 4.024 604
0 4.026 630
0 4.027 648
0 4.029 646
0 4.03 654
0 4.032 655
0 4.034 567
0 4.035 655
0 4.037 655
0 4.039 603
0 4.041 501
0 4.042 605
0 4.044 646
0 4.045 674
0 4.047 666
0 4.054 140
0 4.056 493
0 4.058 598
0 4.059 667
0 4.061 683
0 4.062 679
0 4.064 683
0 4.065 662
0 4.067 653
0 4.068 659
0 4.07 664
0 4.072 569
0 4.073 647
0 4.075 668
0 4.076 665
0 4.078 671
0 4.079 658
0 4.081 555
0 4.083 566
0 4.084 658
0 4.086 667
0 4.093 137
0 4.095 580
0 4.096 634
0 4.098 664
0 4.099 691
0 4.101 670
0 4.102 689
0 4.104 677
0 4.105 685
0 4.107 648
0 4.109 546
0 4.11 663
0 4.112 675
0 4.113 647
0 4.115 661
0 4.116 666
0 4.12 312
0 4.122 506
0 4.123 556
0 4.125 632
0 4.127 569
0 4.134 141
0 4.136 579
0 4.137 627
0 4.139 666
0 4.14 658
0 4.142 667
0 4.143 681
0 4.145 670
0 4.146 672
0 4.148 571
0 4.15 651
0 4.151 648
0 4.153 636
0 4.154 658
0 4.156 663
0 4.157 644
0 4.159 656
0 4.16 669
0 4.162 603
0 4.164 474
0 4.166 624
0 4.173 143
0 4.175 576
0 4.176 625
0 4.178 672
0 4.179 680
0 4.181 691
0 4.184 280
0 4.186 584
0 4.188 553
0 4.189 667
0 4.191 652
0 4.192 670
0 4.194 671
0 4.195 688
0 4.197 680
0 4.198 686
0 4.2 678
0 4.201 700
0 4.203 492
0 4.205 576
0 4.207 654
0 4.214 142
0 4.215 551
0 4.217 664
0 4.218 689
0 4.22 690
0 4.221 691
0 4.223 680
0 4.225 578
0 4.226 663
0 4.228 681
0 4.229 669
0 4.231 677
0 4.232 661
0 4.234 681
0 4.235 675
0 4.237 681
0 4.238 665
0 4.24 566
0 4.241 658
0 4.243 546
0 4.245 561
0 4.252 141
0 4.254 582
0 4.255 668
0 4.257 640
0 4.258 669
0 4.26 658
0 4.262 572
0 4.263 676
0 4.265 672
0 4.266 675
0 4.268 672
0 4.269 680
0 4.271 675
0 4.272 677
0 4.274 646
0 4.275 661
0 4.277 570
0 4.279 668
0 4.28 659
0 4.282 672
0 4.283 556
0 4.291 137
0 4.292 576
0 4.294 631
0 4.296 678
0 4.297 689
0 4.299 619
0 4.3 696
0 4.302 712
0 4.303 684
0 4.304 698
0 4.306 679
0 4.307 649
0 4.309 687
0 4.31 701
0 4.312 701
0 4.313 620
0 4.315 659
0 4.316 701
0 4.318 682
0 4.319 713
0 4.321 700
0 4.325 219
0 4.327 591
0 4.329 667
0 4.33 657
0 4.332 607
0 4.333 720
0 4.335 734
0 4.336 722
0 4.337 733
0 4.339 725
0 4.34 698
0 4.342 715
0 4.343 704
0 4.344 722
0 4.346 634
0 4.347 700
0 4.349 713
0 4.35 732
0 4.352 721
0 4.353 696
0 4.354 735
0 4.356 692
0 4.357 700
0 4.359 717
0 4.36 677
0 4.362 720
0 4.363 730
0 4.364 723
0 4.366 632
0 4.369 359
0 4.371 577
0 4.372 610
0 4.374 610
0 4.376 568
0 4.377 550
0 4.379 655
0 4.38 730
0 4.382 762
0 4.383 792
0 4.384 786
0 4.386 775
0 4.387 748
0 4.388 757
0 4.39 789
0 4.391 692
0 4.392 762
0 4.394 766
0 4.395 767
0 4.396 762
0 4.398 777
0 4.399 748
0 4.4 774
0 4.402 779
0 4.403 748
0 4.404 702
0 4.406 758
0 4.408 440
0 4.41 494
0 4.412 558
0 4.413 607
0 4.415 551
0 4.417 551
0 4.419 607
0 4.42 668
0 4.422 671
0 4.423 718
0 4.425 756
0 4.426 729
0 4.427 742
0 4.429 768
0 4.43 721
0 4.431 722
0 4.433 709
0 4.434 715
0 4.436 516
0 4.438 671
0 4.439 708
0 4.441 684
0 4.442 702
0 4.443 695
0 4.445 616
0 4.447 564
0 4.449 608
0 4.45 671
0 4.455 221
0 4.456 530
0 4.458 621
0 4.46 634
0 4.461 636
0 4.463 699
0 4.464 714
0 4.466 723
0 4.467 704
0 4.468 714
0 4.47 640
0 4.471 708
0 4.473 696
0 4.474 689
0 4.476 706
0 4.477 680
0 4.479 717
0 4.48 641
0 4.482 647
0 4.483 650
0 4.485 587
0 4.487 551
0 4.489 589
0 4.49 664
0 4.492 699
0 4.493 667
0 4.495 677
0 4.496 678
0 4.497 708
0 4.499 692
0 4.501 633
0 4.502 677
0 4.503 693
0 4.505 681
0 4.506 683
0 4.508 678
0 4.509 693
0 4.511 690
0 4.512 662
0 4.514 698
0 4.515 643
0 4.517 678
0 4.518 658
0 4.52 608
0 4.522 681
0 4.523 606
0 4.525 628
0 4.526 637
0 4.528 601
0 4.53 553
0 4.532 602
0 4.533 680
0 4.534 697
0 4.536 687
0 4.537 705
0 4.539 687
0 4.54 667
0 4.542 691
0 4.543 633
0 4.545 698
0 4.546 643
0 4.548 678
0 4.549 702
0 4.551 674
0 4.552 706
0 4.554 696
0 4.555 709
0 4.557 635
0 4.558 688
0 4.56 682
0 4.561 637
0 4.563 687
0 4.564 636
0 4.566 635
0 4.568 621
0 4.569 560
0 4.571 591
0 4.573 682
0 4.574 669
0 4.575 700
0 4.577 628
0 4.579 691
0 4.58 699
0 4.581 695
0 4.583 679
0 4.584 696
0 4.586 686
0 4.587 699
0 4.589 702
0 4.59 665
0 4.592 642
0 4.593 684
0 4.595 703
0 4.596 643
0 4.598 708
0 4.599 700
0 4.601 707
0 4.602 644
0 4.604 701
0 4.605 669
0 4.607 603
0 4.608 626
0 4.61 562
0 4.612 589
0 4.613 691
0 4.615 678
0 4.616 698
0 4.618 688
0 4.621 284
0 4.623 573
0 4.625 568
0 4.626 637
0 4.628 703
0 4.629 726
0 4.631 708
0 4.632 717
0 4.633 708
0 4.635 696
0 4.636 702
0 4.638 698
0 4.64 564
0 4.641 668
0 4.643 708
0 4.644 635
0 4.646 642
0 4.647 666
0 4.649 636
0 4.65 627
0 4.652 565
0 4.654 669
0 4.655 647
0 4.657 666
0 4.658 695
0 4.66 700
0 4.661 701
0 4.663 706
0 4.664 703
0 4.665 708
0 4.667 705
0 4.668 713
0 4.67 638
0 4.671 708
0 4.673 697
0 4.674 677
0 4.676 705
0 4.677 704
0 4.679 662
0 4.68 673
0 4.682 699
0 4.683 697
0 4.685 639
0 4.686 692
0 4.687 689
0 4.689 631
0 4.691 635
0 4.692 647
0 4.694 626
0 4.696 544
0 4.697 600
0 4.699 669
0 4.701 497
0 4.702 659
0 4.704 669
0 4.705 688
0 4.707 655
0 4.708 686
0 4.71 667
0 4.711 679
0 4.716 224
0 4.718 529
0 4.72 525
0 4.721 611
0 4.723 625
0 4.724 670
0 4.726 674
0 4.727 680
0 4.729 672
0 4.73 692
0 4.732 606
0 4.734 609
0 4.736 512
0 4.737 613
0 4.739 682
0 4.74 683
0 4.742 696
0 4.743 714
0 4.745 719
0 4.746 700
0 4.747 700
0 4.749 679
0 4.751 641
0 4.752 683
0 4.753 703
0 4.755 668
0 4.757 653
0 4.758 680
0 4.759 676
0 4.761 687
0 4.762 696
0 4.764 696
0 4.765 653
0 4.767 702
0 4.768 677
0 4.77 632
0 4.772 636
0 4.773 577
0 4.775 570
0 4.777 610
0 4.778 696
0 4.78 716
0 4.781 629
0 4.783 706
0 4.784 702
0 4.785 712
0 4.787 701
0 4.788 716
0 4.79 673
0 4.791 700
0 4.793 682
0 4.794 703
0 4.796 646
0 4.797 716
0 4.799 715
0 4.8 713
0 4.801 739
0 4.803 725
0 4.804 716
0 4.805 720
0 4.807 627
0 4.809 718
0 4.81 575
0 4.812 624
0 4.813 632
0 4.815 564
0 4.817 616
0 4.818 698
0 4.82 694
0 4.821 710
0 4.823 671
0 4.824 709
0 4.826 639
0 4.827 705
0 4.829 592
0 4.83 640
0 4.832 665
0 4.833 688
0 4.835 665
0 4.836 676
0 4.838 660
0 4.84 643
0 4.842 485
0 4.843 630
0 4.848 226
0 4.849 548
0 4.851 569
0 4.853 548
0 4.855 542
0 4.857 559
0 4.858 654
0 4.86 666
0 4.862 592
0 4.863 647
0 4.865 678
0 4.866 664
0 4.868 640
0 4.869 681
0 4.871 678
0 4.872 672
0 4.874 657
0 4.875 673
0 4.877 600
0 4.878 667
0 4.88 668
0 4.884 221
0 4.886 573
0 4.888 653
0 4.889 636
0 4.891 611
0 4.893 636
0 4.894 588
0 4.896 493
0 4.898 634
0 4.899 673
0 4.903 321
0 4.904 622
0 4.906 682
0 4.907 669
0 4.909 615
0 4.91 635
0 4.912 634
0 4.914 555
0 4.915 619
0 4.917 630
0 4.919 636
0 4.923 224
0 4.925 569
0 4.926 654
0 4.928 652
0 4.929 675
0 4.931 659
0 4.933 599
0 4.934 612
0 4.936 604
0 4.938 518
0 4.94 525
0 4.941 651
0 4.943 673
0 4.944 684
0 4.946 680
0 4.947 683
0 4.949 604
0 4.95 682
0 4.952 677
0 4.953 691
0 4.955 679
0 4.96 217
0 4.961 531
0 4.963 583
0 4.965 617
0 4.966 648
0 4.968 555
0 4.97 613
0 4.971 612
0 4.973 605
0 4.975 541
0 4.977 503
0 4.979 568
0 4.98 671
0 4.982 673
0 4.983 668
0 4.986 436
0 4.987 617
0 4.989 647
0 4.99 642
0 4.992 643
0 4.993 655
0 5.005 84
0 5.007 489
0 5.009 579
0 5.011 614
0 5.013 526
0 5.014 611
0 5.016 619
0 5.018 625
0 5.019 618
0 5.021 632
0 5.022 616
0 5.024 621
0 5.026 624
0 5.027 634
0 5.029 560
0 5.031 624
0 5.032 634
0 5.034 633
0 5.035 649
0 5.037 629
0 5.039 643
0 5.043 220
0 5.045 506
0 5.047 525
0 5.049 474
0 5.051 611
0 5.052 638
0 5.054 624
0 5.056 593
0 5.057 587
0 5.059 631
0 5.061 627
0 5.062 643
0 5.064 636
0 5.066 574
0 5.067 630
0 5.069 640
0 5.07 645
0 5.072 638
0 5.074 636
0 5.075 629
0 5.077 631
0 5.081 222
0 5.083 526
0 5.085 509
0 5.087 588
0 5.089 544
0 5.091 528
0 5.092 610
0 5.094 624
0 5.095 627
0 5.097 624
0 5.099 619
0 5.1 636
0 5.103 461
0 5.104 597
0 5.106 610
0 5.107 618
0 5.109 609
0 5.111 618
0 5.112 635
0 5.114 611
0 5.116 620
0 5.123 138
0 5.126 388
0 5.127 513
0 5.129 525
0 5.131 500
0 5.133 537
0 5.135 595
0 5.137 615
0 5.138 610
0 5.14 580
0 5.142 599
0 5.144 500
0 5.145 597
0 5.147 608
0 5.149 597
0 5.15 607
0 5.152 601
0 5.154 599
0 5.155 601
0 5.157 603
0 5.159 609
0 5.169 102
0 5.171 468
0 5.173 511
0 5.174 595
0 5.176 594
0 5.178 598
0 5.179 599
0 5.181 603
0 5.183 606
0 5.184 607
0 5.187 424
0 5.189 585
0 5.19 588
0 5.192 608
0 5.194 613
0 5.195 607
0 5.197 612
0 5.198 631
0 5.2 617
0 5.202 611
0 5.204 525
0 5.211 141
0 5.213 484
0 5.215 513
0 5.217 516
0 5.218 601
0 5.22 595
0 5.222 613
0 5.223 609
0 5.225 611
0 5.227 437
0 5.229 590
0 5.231 603
0 5.232 625
0 5.234 614
0 5.236 614
0 5.237 623
0 5.239 595
0 5.241 600
0 5.242 621
0 5.244 515
0 5.246 600
0 5.253 136
0 5.255 464
0 5.257 518
0 5.26 476
0 5.261 528
0 5.263 597
0 5.265 598
0 5.266 611
0 5.268 517
0 5.27 586
0 5.272 596
0 5.274 597
0 5.275 603
0 5.277 614
0 5.278 618
0 5.28 608
0 5.282 603
0 5.283 608
0 5.285 517
0 5.287 610
0 5.289 617
0 5.296 141
0 5.298 477
0 5.3 511
0 5.302 544
0 5.303 610
0 5.305 602
0 5.307 579
0 5.309 512
0 5.31 605
0 5.312 600
0 5.314 607
0 5.315 609
0 5.317 612
0 5.319 611
0 5.32 614
0 5.322 594
0 5.324 600
0 5.326 517
0 5.327 605
0 5.329 608
0 5.333 241
0 5.344 95
0 5.346 490
0 5.347 609
0 5.349 637
0 5.351 636
0 5.352 640
0 5.354 558
0 5.356 614
0 5.357 644
0 5.359 645
0 5.36 652
0 5.362 642
0 5.363 649
0 5.365 635
0 5.367 653
0 5.368 649
0 5.37 567
0 5.371 641
0 5.373 623
0 5.375 643
0 5.376 648
0 5.383 139
0 5.385 499
0 5.387 543
0 5.389 618
0 5.391 632
0 5.393 440
0 5.394 617
0 5.396 633
0 5.398 642
0 5.399 634
0 5.401 624
0 5.402 616
0 5.404 618
0 5.406 592
0 5.407 622
0 5.409 528
0 5.411 608
0 5.413 635
0 5.414 630
0 5.416 639
0 5.417 636
0 5.428 96
0 5.43 545
0 5.431 636
0 5.433 635
0 5.435 558
0 5.436 636
0 5.438 650
0 5.439 636
0 5.441 631
0 5.442 631
0 5.444 628
0 5.446 633
0 5.447 634
0 5.449 635
0 5.451 547
0 5.452 631
0 5.454 639
0 5.455 628
0 5.457 629
0 5.459 644
0 5.46 618
0 5.467 144
0 5.469 523
0 5.471 516
0 5.473 518
0 5.475 618
0 5.476 643
0 5.478 639
0 5.479 637
0 5.481 625
0 5.483 622
0 5.484 630
0 5.486 629
0 5.487 624
0 5.49 427
0 5.491 601
0 5.493 611
0 5.495 621
0 5.496 636
0 5.498 618
0 5.5 623
0 5.501 618
0 5.511 99
0 5.513 508
0 5.516 424
0 5.517 589
0 5.519 613
0 5.521 622
0 5.522 604
0 5.524 612
0 5.526 615
0 5.527 623
0 5.529 625
0 5.53 624
0 5.533 490
0 5.534 594
0 5.536 601
0 5.538 614
0 5.539 576
0 5.541 604
0 5.543 614
0 5.544 593
0 5.546 582
0 5.559 77
0 5.561 450
0 5.563 594
0 5.565 632
0 5.566 648
0 5.568 637
0 5.569 641
0 5.571 638
0 5.573 622
0 5.574 633
0 5.576 630
0 5.578 539
0 5.579 623
0 5.581 624
0 5.582 638
0 5.584 626
0 5.586 642
0 5.587 635
0 5.589 592
0 5.591 623
0 5.592 631
0 5.602 98
0 5.604 504
0 5.606 563
0 5.608 623
0 5.609 635
0 5.611 634
0 5.612 653
0 5.614 638
0 5.616 633
0 5.617 643
0 5.619 541
0 5.621 626
0 5.622 619
0 5.624 621
0 5.626 641
0 5.627 623
0 5.629 642
0 5.63 648
0 5.632 641
0 5.633 654
0 5.635 563
0 5.64 217
0 5.642 577
0 5.643 613
0 5.645 630
0 5.647 521
0 5.649 554
0 5.65 626
0 5.652 639
0 5.653 640
0 5.655 559
0 5.657 626
0 5.658 643
0 5.66 648
0 5.661 662
0 5.663 640
0 5.665 652
0 5.666 628
0 5.668 634
0 5.669 649
0 5.671 576
0 5.673 615
0 5.677 222
0 5.679 563
0 5.681 636
0 5.682 637
0 5.684 650
0 5.685 657
0 5.687 623
0 5.689 532
0 5.691 495
0 5.692 625
0 5.694 631
0 5.696 647
0 5.697 619
0 5.699 643
0 5.7 657
0 5.702 653
0 5.703 650
0 5.705 633
0 5.707 564
0 5.708 639
0 5.71 642
0 5.714 220
0 5.716 572
0 5.718 641
0 5.719 647
0 5.721 626
0 5.723 622
0 5.724 636
0 5.726 458
0 5.728 577
0 5.73 536
0 5.732 519
0 5.734 576
0 5.735 624
0 5.737 632
0 5.739 628
0 5.74 624
0 5.742 619
0 5.744 552
0 5.745 621
0 5.747 618
0 5.749 579
0 5.756 136
0 5.758 560
0 5.759 634
0 5.761 639
0 5.762 655
0 5.764 637
0 5.766 554
0 5.768 570
0 5.769 569
0 5.771 528
0 5.773 535
0 5.775 618
0 5.776 628
0 5.778 624
0 5.78 630
0 5.781 639
0 5.783 457
0 5.785 603
0 5.787 627
0 5.788 629
0 5.79 621
0 5.8 100
0 5.802 542
0 5.803 628
0 5.805 555
0 5.807 564
0 5.809 504
0 5.811 577
0 5.813 547
0 5.814 611
0 5.816 629
0 5.817 636
0 5.819 633
0 5.821 649
0 5.822 604
0 5.824 635
0 5.826 559
0 5.827 632
0 5.829 637
0 5.83 648
0 5.832 638
0 5.834 642
0 5.841 134
0 5.843 557
0 5.844 649
0 5.846 631
0 5.848 562
0 5.849 616
0 5.851 573
0 5.853 597
0 5.855 573
0 5.857 519
0 5.858 625
0 5.86 641
0 5.861 656
0 5.863 650
0 5.865 584
0 5.866 625
0 5.868 641
0 5.869 651
0 5.871 645
0 5.872 627
0 5.874 647
0 5.879 213
0 5.88 566
0 5.882 614
0 5.884 572
0 5.885 643
0 5.887 643
0 5.889 640
0 5.89 639
0 5.892 633
0 5.893 629
0 5.895 583
0 5.897 592
0 5.899 575
0 5.901 489
0 5.902 616
0 5.904 641
0 5.905 631
0 5.907 643
0 5.909 651
0 5.91 641
0 5.912 655
0 5.916 217
0 5.918 560
0 5.92 560
0 5.921 626
0 5.923 646
0 5.925 645
0 5.926 646
0 5.928 648
0 5.929 669
0 5.931 650
0 5.932 659
0 5.934 650
0 5.936 575
0 5.937 583
0 5.939 580
0 5.941 603
0 5.943 509
0 5.945 510
0 5.946 607
0 5.948 634
0 5.95 649
0 5.954 215
0 5.956 511
0 5.958 625
0 5.959 655
0 5.961 649
0 5.962 664
0 5.964 663
0 5.965 686
0 5.967 683
0 5.968 669
0 5.97 678
0 5.972 615
0 5.973 641
0 5.975 647
0 5.976 621
0 5.978 667
0 5.979 613
0 5.981 614
0 5.983 626
0 5.985 549
0 5.986 561
0 5.988 585
0 5.99 650
0 5.991 665
0 5.993 682
0 5.994 668
0 5.996 639
0 5.997 672
0 5.999 672
0 6.0 683
0 6.002 685
0 6.003 620
0 6.005 656
0 6.006 672
0 6.008 675
0 6.009 683
0 6.011 675
0 6.012 685
0 6.014 668
0 6.015 673
0 6.017 680
0 6.018 616
0 6.02 637
0 6.022 639
0 6.023 575
0 6.025 620
0 6.027 603
0 6.028 536
0 6.03 626
0 6.032 669
0 6.033 660
0 6.035 610
0 6.036 665
0 6.038 647
0 6.039 636
0 6.041 630
0 6.043 641
0 6.044 632
0 6.046 620
0 6.047 640
0 6.049 633
0 6.051 474
0 6.053 614
0 6.057 215
0 6.059 559
0 6.061 629
0 6.062 623
0 6.064 627
0 6.066 645
0 6.067 572
0 6.069 547
0 6.071 520
0 6.073 612
0 6.074 640
0 6.076 639
0 6.078 661
0 6.079 634
0 6.081 644
0 6.082 651
0 6.084 643
0 6.085 663
0 6.087 574
0 6.089 612
0 6.09 650
0 6.095 212
0 6.097 561
0 6.098 625
0 6.1 634
0 6.102 641
0 6.103 623
0 6.105 614
0 6.107 449
0 6.109 572
0 6.111 549
0 6.113 521
0 6.114 603
0 6.116 621
0 6.117 635
0 6.119 618
0 6.121 632
0 6.122 623
0 6.124 561
0 6.126 621
0 6.127 643
0 6.129 633
0 6.143 71
0 6.145 498
0 6.147 611
0 6.148 639
0 6.15 649
0 6.151 649
0 6.153 560
0 6.155 619
0 6.156 641
0 6.159 334
0 6.161 636
0 6.163 643
0 6.164 631
0 6.166 636
0 6.167 638
0 6.169 635
0 6.171 557
0 6.172 608
0 6.174 634
0 6.176 630
0 6.177 601
0 6.185 134
0 6.187 508
0 6.188 582
0 6.19 644
0 6.193 328
0 6.195 471
0 6.197 548
0 6.199 552
0 6.201 508
0 6.203 585
0 6.204 636
0 6.206 708
0 6.207 711
0 6.208 734
0 6.21 715
0 6.212 511
0 6.213 695
0 6.215 728
0 6.216 702
0 6.217 717
0 6.219 701
0 6.223 242
0 6.225 589
0 6.226 623
0 6.229 350
0 6.231 564
0 6.232 712
0 6.234 734
0 6.235 745
0 6.236 736
0 6.238 740
0 6.239 734
0 6.241 726
0 6.242 713
0 6.243 728
0 6.245 631
0 6.246 705
0 6.248 708
0 6.249 715
0 6.251 713
0 6.252 692
0 6.254 705
0 6.258 234
0 6.259 598
0 6.261 665
0 6.263 581
0 6.264 692
0 6.266 703
0 6.267 598
