ID TIME n private balances
8 1786776108.859 0 {} {}
8 1786776108.859 1 None {'1': 0, '0': 0}
8 1786776108.86 139 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 0, '9': 14, '15': 0, '7': 3, '12': 7, '19': 0, '13': 12}
8 1786776108.86 142 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 0, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
8 1786776108.86 156 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
8 1786776108.86 164 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
8 1786776108.86 179 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 7, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
8 1786776108.86 190 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
8 1786776108.86 211 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
8 1786776108.86 216 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 20, '13': 12}
8 1786776108.86 225 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 20, '13': 12}
8 1786776108.86 233 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 20, '13': 12}
8 1786776108.86 238 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 10, '12': 7, '19': 20, '13': 12}
8 1786776108.86 273 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 7, '16': 2, '9': 14, '15': 4, '7': 10, '12': 7, '19': 20, '13': 12}
8 1786776108.861 278 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 7, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 12}
8 1786776108.861 295 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 7, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 12}
8 1786776108.861 302 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 12}
8 1786776108.861 319 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 12}
8 1786776108.861 336 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 28}
8 1786776108.861 343 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 20, '7': 10, '12': 41, '19': 20, '13': 28}
8 1786776108.861 352 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 20, '7': 10, '12': 41, '19': 20, '13': 28}
8 1786776108.861 359 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 10, '9': 14, '15': 20, '7': 10, '12': 41, '19': 20, '13': 28}
8 1786776108.861 386 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 10, '9': 14, '15': 20, '7': 10, '12': 41, '19': 26, '13': 28}
8 1786776108.861 398 None {'1': 14, '0': 0, '2': 51, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 10, '9': 14, '15': 20, '7': 10, '12': 41, '19': 26, '13': 28}
8 1786776108.861 410 None {'1': 14, '0': 0, '2': 51, '20': 0, '18': 14, '10': 19, '17': 18, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 10, '9': 14, '15': 20, '7': 10, '12': 41, '19': 26, '13': 28}
