ID TIME n private balances
7 1786786849.905 0 {} {}
7 1786786849.906 269 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 0, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
7 1786786849.906 281 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
7 1786786849.906 303 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
7 1786786849.906 309 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 21, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
7 1786786849.906 311 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 26, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
7 1786786849.906 319 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
7 1786786849.906 335 None {'17': 25, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
7 1786786849.906 357 None {'17': 25, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
7 1786786849.907 367 None {'17': 25, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
7 1786786849.907 382 None {'17': 25, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 12, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
7 1786786849.907 402 None {'17': 25, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 12, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
7 1786786849.907 408 None {'17': 25, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
7 1786786849.907 414 None {'17': 25, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 35, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
7 1786786849.907 419 None {'17': 25, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 35, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 37, '16': 5, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
7 1786786849.907 429 None {'17': 29, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 35, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 37, '16': 5, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
7 1786786849.907 457 None {'17': 29, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 35, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 46, '16': 5, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
