ID TIME n private balances
21 1786776838.029 0 {} {}
21 1786776838.029 1 None {'1': 0, '0': 0}
21 1786776838.03 239 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 0, '4': 16, '9': 6, '19': 9}
21 1786776838.03 257 None {'1': 18, '0': 0, '2': 23, '24': 0, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 0, '4': 16, '9': 6, '19': 9}
21 1786776838.03 267 None {'1': 18, '0': 0, '2': 23, '24': 0, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 0, '4': 33, '9': 6, '19': 9}
21 1786776838.03 281 None {'1': 18, '0': 0, '2': 23, '24': 0, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 0, '4': 33, '9': 6, '19': 9}
21 1786776838.03 288 None {'1': 18, '0': 0, '2': 23, '24': 0, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 6, '19': 9}
21 1786776838.03 297 None {'1': 18, '0': 0, '2': 23, '24': 6, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 6, '19': 9}
21 1786776838.03 321 None {'1': 18, '0': 0, '2': 23, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 6, '19': 9}
21 1786776838.03 327 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 6, '19': 9}
21 1786776838.03 348 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 5, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 6, '19': 9}
21 1786776838.03 357 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 5, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
21 1786776838.03 364 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 22, '16': 3, '5': 13, '12': 13, '25': 5, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
21 1786776838.03 398 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 22, '16': 3, '5': 19, '12': 13, '25': 5, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
21 1786776838.03 407 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 13, '25': 5, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
21 1786776838.031 412 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 8, '17': 0, '15': 0, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 13, '25': 5, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
21 1786776838.031 427 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 8, '17': 0, '15': 0, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 13, '25': 5, '18': 11, '7': 4, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
21 1786776838.031 433 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 31, '10': 8, '17': 0, '15': 0, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 13, '25': 5, '18': 11, '7': 4, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
21 1786776838.031 457 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 31, '10': 8, '17': 0, '15': 5, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 13, '25': 5, '18': 11, '7': 4, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
21 1786776838.031 461 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 31, '10': 8, '17': 0, '15': 5, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 36, '25': 5, '18': 11, '7': 4, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
21 1786776838.031 475 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 18, '13': 31, '10': 8, '17': 0, '15': 5, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 36, '25': 5, '18': 11, '7': 4, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
21 1786776838.031 483 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 18, '13': 31, '10': 8, '17': 0, '15': 5, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 36, '25': 5, '18': 11, '7': 4, '11': 27, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
21 1786776838.031 488 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 18, '13': 31, '10': 8, '17': 7, '15': 5, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 36, '25': 5, '18': 11, '7': 4, '11': 27, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
