ID TIME n private balances
7 1786771922.949 0 {} {}
7 1786771922.949 1 None {'1': 0, '0': 0}
7 1786771922.95 220 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 15, '15': 12, '9': 17}
7 1786771922.95 226 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 13, '14': 10, '11': 15, '15': 12, '9': 17}
7 1786771922.95 232 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 12, '9': 17}
7 1786771922.95 239 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
7 1786771922.95 252 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
7 1786771922.95 268 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
7 1786771922.95 272 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
7 1786771922.95 292 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
7 1786771922.95 297 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
7 1786771922.95 302 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
7 1786771922.95 313 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 21}
7 1786771922.95 320 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
7 1786771922.95 338 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 6, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
7 1786771922.951 347 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 6, '13': 25, '3': 11, '5': 34, '8': 38, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
7 1786771922.951 360 None {'1': 20, '0': 0, '2': 7, '12': 27, '6': 23, '7': 6, '13': 25, '3': 11, '5': 34, '8': 38, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
