ID TIME n private balances
2 1786578496.874 0 {} {}
2 1786578496.874 1 None {'1': 0, '0': 0}
2 1786578496.875 227 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 17, '4': 9, '18': 20, '5': 9, '7': 0, '19': 0, '10': 3, '13': 8, '14': 2, '2': 17}
2 1786578496.875 240 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 17, '4': 9, '18': 20, '5': 9, '7': 0, '19': 0, '10': 20, '13': 8, '14': 2, '2': 17}
2 1786578496.875 251 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 17, '4': 9, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 2, '2': 17}
2 1786578496.875 257 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 21, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 17, '4': 9, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 2, '2': 17}
2 1786578496.875 267 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 21, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 17, '4': 14, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 2, '2': 17}
2 1786578496.875 281 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 21, '12': 14, '11': 16, '6': 2, '9': 14, '20': 9, '17': 17, '4': 14, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 2, '2': 17}
2 1786578496.875 296 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 21, '12': 14, '11': 29, '6': 2, '9': 14, '20': 9, '17': 17, '4': 14, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 2, '2': 17}
2 1786578496.875 306 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 21, '12': 14, '11': 29, '6': 2, '9': 14, '20': 9, '17': 17, '4': 14, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 16, '2': 17}
2 1786578496.876 323 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 16, '8': 21, '12': 14, '11': 29, '6': 2, '9': 14, '20': 9, '17': 17, '4': 14, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 16, '2': 17}
2 1786578496.876 335 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 16, '8': 21, '12': 14, '11': 29, '6': 2, '9': 14, '20': 9, '17': 17, '4': 14, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 24, '14': 16, '2': 17}
2 1786578496.876 342 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 16, '8': 21, '12': 14, '11': 29, '6': 2, '9': 14, '20': 9, '17': 28, '4': 14, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 24, '14': 16, '2': 17}
2 1786578496.876 358 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 16, '8': 21, '12': 14, '11': 29, '6': 2, '9': 14, '20': 15, '17': 28, '4': 14, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 24, '14': 16, '2': 17}
