ID TIME n private balances connectivity
5 1787175292.282 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.284 215 None {'1': 51, '0': 0, '2': 52, '3': 39, '5': 33, '4': 11} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1}
5 1787175292.285 219 None {'1': 58, '0': 0, '2': 52, '3': 39, '5': 33, '4': 11} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 1}
5 1787175292.285 232 None {'1': 58, '0': 0, '2': 52, '3': 42, '5': 33, '4': 11} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 1}
5 1787175292.285 233 None {'1': 58, '0': 0, '2': 52, '3': 42, '5': 33, '4': 23} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1}
5 1787175292.285 243 None {'1': 58, '0': 0, '2': 52, '3': 42, '5': 33, '4': 23} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1}
5 1787175292.285 245 None {'1': 67, '0': 0, '2': 52, '3': 42, '5': 33, '4': 23} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 1}
5 1787175292.285 250 None {'1': 67, '0': 0, '2': 52, '3': 43, '5': 33, '4': 23} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 1}
5 1787175292.285 259 None {'1': 67, '0': 0, '2': 56, '3': 43, '5': 33, '4': 23} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1787175292.285 264 None {'1': 67, '0': 0, '2': 56, '3': 43, '5': 41, '4': 23} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
5 1787175292.285 267 None {'1': 67, '0': 0, '2': 56, '3': 47, '5': 41, '4': 23} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.286 288 None {'1': 67, '0': 0, '2': 58, '3': 47, '5': 41, '4': 23} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 1}
5 1787175292.286 298 None {'1': 67, '0': 0, '2': 58, '3': 47, '5': 41, '4': 43} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1}
5 1787175292.286 306 None {'1': 76, '0': 0, '2': 58, '3': 47, '5': 41, '4': 43} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1787175292.286 317 None {'1': 76, '0': 0, '2': 58, '3': 47, '5': 48, '4': 43} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -1}
5 1787175292.286 324 None {'1': 76, '0': 0, '2': 58, '3': 57, '5': 48, '4': 43} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.286 331 None {'1': 76, '0': 0, '2': 64, '3': 57, '5': 48, '4': 43} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1787175292.286 338 None {'1': 76, '0': 0, '2': 64, '3': 57, '5': 54, '4': 43} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
5 1787175292.286 359 None {'1': 76, '0': 0, '2': 64, '3': 63, '5': 54, '4': 43} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.286 361 None {'1': 76, '0': 0, '2': 64, '3': 63, '5': 54, '4': 63} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
5 1787175292.287 370 None {'1': 76, '0': 0, '2': 64, '3': 63, '5': 55, '4': 63} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
5 1787175292.287 376 None {'1': 76, '0': 0, '2': 64, '3': 71, '5': 55, '4': 63} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.287 389 None {'1': 76, '0': 0, '2': 69, '3': 71, '5': 55, '4': 63} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 1}
5 1787175292.287 392 None {'1': 88, '0': 0, '2': 69, '3': 71, '5': 55, '4': 63} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2}
5 1787175292.287 407 None {'1': 88, '0': 0, '2': 69, '3': 71, '5': 55, '4': 65} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 4}
5 1787175292.287 408 None {'1': 88, '0': 0, '2': 69, '3': 85, '5': 55, '4': 65} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1787175292.287 440 None {'1': 88, '0': 0, '2': 69, '3': 85, '5': 55, '4': 65} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1}
5 1787175292.287 441 None {'1': 88, '0': 0, '2': 100, '3': 85, '5': 55, '4': 65} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.287 449 None {'1': 88, '0': 0, '2': 100, '3': 85, '5': 55, '4': 65} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
5 1787175292.288 450 None {'1': 88, '0': 0, '2': 100, '3': 92, '5': 55, '4': 65} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1787175292.288 459 None {'1': 88, '0': 0, '2': 100, '3': 92, '5': 55, '4': 65} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1}
5 1787175292.288 462 None {'1': 88, '0': 0, '2': 108, '3': 92, '5': 55, '4': 65} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.288 469 None {'1': 88, '0': 0, '2': 108, '3': 92, '5': 55, '4': 67} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1}
5 1787175292.288 470 None {'1': 88, '0': 0, '2': 108, '3': 98, '5': 55, '4': 67} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1787175292.288 477 None {'1': 88, '0': 0, '2': 108, '3': 98, '5': 55, '4': 67} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1}
5 1787175292.288 480 None {'1': 88, '0': 0, '2': 114, '3': 98, '5': 55, '4': 67} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.288 489 None {'1': 88, '0': 0, '2': 114, '3': 98, '5': 55, '4': 69} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
5 1787175292.289 490 None {'1': 88, '0': 0, '2': 114, '3': 106, '5': 55, '4': 69} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1787175292.289 501 None {'1': 88, '0': 0, '2': 114, '3': 106, '5': 55, '4': 69} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1}
5 1787175292.289 502 None {'1': 88, '0': 0, '2': 124, '3': 106, '5': 55, '4': 69} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.289 509 None {'1': 88, '0': 0, '2': 124, '3': 106, '5': 55, '4': 69} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
5 1787175292.289 512 None {'1': 88, '0': 0, '2': 124, '3': 112, '5': 55, '4': 69} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2}
5 1787175292.289 520 None {'1': 88, '0': 0, '2': 126, '3': 112, '5': 55, '4': 69} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.289 524 None {'1': 95, '0': 0, '2': 126, '3': 112, '5': 55, '4': 69} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.289 535 None {'1': 95, '0': 0, '2': 126, '3': 115, '5': 55, '4': 69} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -2}
5 1787175292.29 540 None {'1': 95, '0': 0, '2': 126, '3': 115, '5': 65, '4': 69} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1}
5 1787175292.29 541 None {'1': 95, '0': 0, '2': 130, '3': 115, '5': 65, '4': 69} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.29 576 None {'1': 95, '0': 0, '2': 130, '3': 115, '5': 65, '4': 69} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 3}
5 1787175292.29 577 None {'1': 95, '0': 0, '2': 130, '3': 149, '5': 65, '4': 69} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1787175292.29 589 None {'1': 95, '0': 0, '2': 130, '3': 149, '5': 65, '4': 69} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1}
5 1787175292.29 590 None {'1': 95, '0': 0, '2': 141, '3': 149, '5': 65, '4': 69} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.29 591 None {'1': 95, '0': 0, '2': 141, '3': 149, '5': 65, '4': 69} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 3}
5 1787175292.29 595 None {'1': 95, '0': 0, '2': 141, '3': 149, '5': 65, '4': 69} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1787175292.29 603 None {'1': 95, '0': 0, '2': 141, '3': 149, '5': 68, '4': 69} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1}
5 1787175292.291 604 None {'1': 95, '0': 0, '2': 148, '3': 149, '5': 68, '4': 69} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.291 614 None {'1': 95, '0': 0, '2': 148, '3': 149, '5': 68, '4': 69} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1}
5 1787175292.291 621 None {'1': 104, '0': 0, '2': 148, '3': 149, '5': 68, '4': 69} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1787175292.291 622 None {'1': 104, '0': 0, '2': 148, '3': 149, '5': 74, '4': 69} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1}
5 1787175292.291 624 None {'1': 104, '0': 0, '2': 148, '3': 149, '5': 74, '4': 69} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.291 632 None {'1': 104, '0': 0, '2': 148, '3': 149, '5': 74, '4': 70} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
5 1787175292.292 639 None {'1': 104, '0': 0, '2': 148, '3': 156, '5': 74, '4': 70} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1787175292.292 641 None {'1': 104, '0': 0, '2': 148, '3': 156, '5': 80, '4': 70} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
5 1787175292.292 650 None {'1': 104, '0': 0, '2': 149, '3': 156, '5': 80, '4': 70} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
5 1787175292.292 653 None {'1': 104, '0': 0, '2': 149, '3': 156, '5': 80, '4': 78} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
5 1787175292.292 665 None {'1': 104, '0': 0, '2': 149, '3': 158, '5': 80, '4': 78} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2}
5 1787175292.292 666 None {'1': 104, '0': 0, '2': 160, '3': 158, '5': 80, '4': 78} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2}
5 1787175292.292 667 None {'1': 104, '0': 0, '2': 160, '3': 158, '5': 80, '4': 78} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
