ID TIME n private balances
25 1786588626.357 0 {} {}
25 1786588626.359 209 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 37, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
25 1786588626.359 251 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 37, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 36, '21': 0, '19': 0}
25 1786588626.359 263 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 36, '21': 0, '19': 0}
25 1786588626.359 268 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 0}
25 1786588626.359 281 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 0}
25 1786588626.359 291 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 0}
25 1786588626.36 305 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
25 1786588626.36 308 None {'2': 4, '0': 0, '9': 10, '24': 30, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
25 1786588626.36 319 None {'2': 4, '0': 0, '9': 10, '24': 30, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
25 1786588626.36 341 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
25 1786588626.36 343 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 39, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
25 1786588626.36 350 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 40, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
25 1786588626.36 375 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 46, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
25 1786588626.36 378 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 46, '3': 0, '5': 35, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
25 1786588626.361 381 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 46, '3': 0, '5': 37, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
25 1786588626.361 440 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 46, '3': 0, '5': 39, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
25 1786588626.361 448 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 46, '3': 0, '5': 39, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 58, '20': 47, '21': 0, '19': 9}
25 1786588626.361 457 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 46, '3': 0, '5': 39, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 7, '7': 0, '18': 7, '10': 58, '20': 47, '21': 0, '19': 9}
