ID TIME n private balances
9 1786776220.309 0 {} {}
9 1786776220.309 1 None {'1': 0, '0': 0}
9 1786776220.309 210 None {'1': 1, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 5, '14': 13}
9 1786776220.309 219 None {'1': 1, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 5, '14': 13}
9 1786776220.309 232 None {'1': 9, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 5, '14': 13}
9 1786776220.309 238 None {'1': 9, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 5, '14': 13}
9 1786776220.31 261 None {'1': 9, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 20, '5': 0, '13': 7, '9': 18, '12': 1, '19': 5, '14': 13}
9 1786776220.31 277 None {'1': 9, '0': 0, '2': 29, '6': 0, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 20, '5': 0, '13': 7, '9': 18, '12': 1, '19': 5, '14': 13}
9 1786776220.31 286 None {'1': 9, '0': 0, '2': 29, '6': 0, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 35, '5': 0, '13': 7, '9': 18, '12': 1, '19': 5, '14': 13}
9 1786776220.31 300 None {'1': 9, '0': 0, '2': 29, '6': 8, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 35, '5': 0, '13': 7, '9': 18, '12': 1, '19': 5, '14': 13}
9 1786776220.31 303 None {'1': 9, '0': 0, '2': 29, '6': 8, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 35, '5': 0, '13': 7, '9': 18, '12': 1, '19': 5, '14': 26}
9 1786776220.31 318 None {'1': 9, '0': 0, '2': 29, '6': 8, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 35, '5': 2, '13': 7, '9': 18, '12': 1, '19': 5, '14': 26}
9 1786776220.31 329 None {'1': 9, '0': 0, '2': 29, '6': 8, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 14, '16': 0, '10': 24, '20': 0, '8': 35, '5': 2, '13': 7, '9': 18, '12': 1, '19': 5, '14': 26}
9 1786776220.31 343 None {'1': 9, '0': 0, '2': 29, '6': 8, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 14, '16': 0, '10': 24, '20': 0, '8': 35, '5': 2, '13': 7, '9': 18, '12': 1, '19': 15, '14': 26}
9 1786776220.31 354 None {'1': 9, '0': 0, '2': 29, '6': 8, '11': 35, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 14, '16': 0, '10': 24, '20': 0, '8': 35, '5': 2, '13': 7, '9': 18, '12': 1, '19': 15, '14': 26}
9 1786776220.31 376 None {'1': 9, '0': 0, '2': 29, '6': 8, '11': 35, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 14, '16': 0, '10': 24, '20': 0, '8': 35, '5': 2, '13': 17, '9': 18, '12': 1, '19': 15, '14': 26}
9 1786776220.31 388 None {'1': 9, '0': 0, '2': 29, '6': 8, '11': 35, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 14, '16': 0, '10': 24, '20': 0, '8': 35, '5': 2, '13': 17, '9': 18, '12': 22, '19': 15, '14': 26}
