ID TIME n private balances
25 1786588783.947 0 {} {}
25 1786588783.949 184 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 27, '4': 0, '9': 0, '13': 20, '19': 0, '10': 16, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 3, '20': 0, '23': 6, '8': 14}
25 1786588783.949 199 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 42, '4': 0, '9': 0, '13': 20, '19': 0, '10': 16, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 3, '20': 0, '23': 6, '8': 14}
25 1786588783.949 222 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 42, '4': 0, '9': 0, '13': 20, '19': 0, '10': 16, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 17, '20': 0, '23': 6, '8': 14}
25 1786588783.95 228 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 42, '4': 0, '9': 0, '13': 42, '19': 0, '10': 16, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 17, '20': 0, '23': 6, '8': 14}
25 1786588783.95 249 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 42, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 17, '20': 0, '23': 6, '8': 14}
25 1786588783.95 271 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 62, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 17, '20': 0, '23': 6, '8': 14}
25 1786588783.95 277 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 62, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 17, '20': 0, '23': 6, '8': 14}
25 1786588783.95 287 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 67, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 17, '20': 0, '23': 6, '8': 14}
25 1786588783.95 315 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 67, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 17, '20': 0, '23': 6, '8': 14}
25 1786588783.95 324 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 67, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 27, '22': 17, '20': 0, '23': 6, '8': 14}
25 1786588783.951 329 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 67, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 27, '22': 17, '20': 0, '23': 6, '8': 22}
25 1786588783.951 334 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 67, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 27, '22': 17, '20': 0, '23': 6, '8': 26}
25 1786588783.951 338 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 67, '4': 0, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 28, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 27, '22': 17, '20': 0, '23': 6, '8': 26}
25 1786588783.951 340 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 67, '4': 3, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 28, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 27, '22': 17, '20': 0, '23': 6, '8': 26}
25 1786588783.951 400 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 67, '4': 4, '9': 0, '13': 42, '19': 0, '10': 21, '5': 21, '24': 28, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 27, '22': 17, '20': 0, '23': 6, '8': 26}
25 1786588783.951 405 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 67, '4': 4, '9': 0, '13': 42, '19': 0, '10': 80, '5': 21, '24': 28, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 27, '22': 17, '20': 0, '23': 6, '8': 26}
25 1786588783.951 411 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 9, '14': 0, '15': 67, '4': 4, '9': 0, '13': 42, '19': 0, '10': 80, '5': 21, '24': 28, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 31, '22': 17, '20': 0, '23': 6, '8': 26}
