ID TIME n private balances
11 1786588316.437 0 {} {}
11 1786588316.438 255 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 48, '13': 16, '1': 0, '15': 0, '4': 0}
11 1786588316.438 265 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 48, '13': 28, '1': 0, '15': 0, '4': 0}
11 1786588316.438 271 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 57, '13': 28, '1': 0, '15': 0, '4': 0}
11 1786588316.438 286 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 57, '13': 28, '1': 0, '15': 0, '4': 0}
11 1786588316.438 301 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 57, '13': 28, '1': 0, '15': 0, '4': 0}
11 1786588316.438 326 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 0, '15': 0, '4': 0}
11 1786588316.438 339 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 0}
11 1786588316.438 346 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 12}
11 1786588316.439 365 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
11 1786588316.439 377 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
11 1786588316.439 404 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 12, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
11 1786588316.439 414 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 12, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 36, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
11 1786588316.439 421 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 12, '8': 0, '25': 0, '3': 2, '20': 5, '18': 30, '24': 36, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
11 1786588316.439 423 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 12, '8': 0, '25': 0, '3': 8, '20': 5, '18': 30, '24': 36, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
