ID TIME n private balances
2 1786574022.136 0 {} {}
2 1786574022.137 1 None {'1': 0, '0': 0}
2 1786574022.137 150 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
2 1786574022.137 156 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 10, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
2 1786574022.137 166 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 10, '13': 9, '6': 14, '10': 0, '7': 5, '8': 11, '14': 10}
2 1786574022.137 174 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 10}
2 1786574022.137 187 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
2 1786574022.137 197 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
2 1786574022.137 206 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 11, '11': 0, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
2 1786574022.138 219 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 0, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
2 1786574022.138 229 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
2 1786574022.138 231 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 20, '14': 17}
2 1786574022.138 247 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 17}
2 1786574022.138 253 None {'1': 27, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 17}
2 1786574022.138 258 None {'1': 27, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 22}
2 1786574022.138 270 None {'1': 27, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 25, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 22}
2 1786574022.138 287 None {'1': 27, '0': 0, '2': 23, '3': 13, '9': 18, '15': 16, '12': 19, '11': 12, '4': 25, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 22}
2 1786574022.138 294 None {'1': 27, '0': 0, '2': 23, '3': 29, '9': 18, '15': 16, '12': 19, '11': 12, '4': 25, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 22}
