ID TIME n private balances
6 1786787078.649 0 {} {}
6 1786787078.649 147 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 6, '8': 0, '24': 27, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 0, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
6 1786787078.649 152 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 6, '8': 0, '24': 27, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 0, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 179 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 27, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 0, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 194 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 0, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 213 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 14, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 216 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 14, '6': 0, '7': 24, '23': 0, '15': 0, '18': 18, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 220 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 14, '6': 0, '7': 24, '23': 0, '15': 0, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 222 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 14, '6': 0, '7': 24, '23': 0, '15': 3, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 236 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 14, '6': 0, '7': 24, '23': 0, '15': 4, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 245 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 27, '6': 0, '7': 24, '23': 0, '15': 4, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 248 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 8, '9': 9, '10': 27, '6': 0, '7': 24, '23': 0, '15': 4, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 256 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 24, '23': 0, '15': 4, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 260 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 24, '23': 0, '15': 11, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 305 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 24, '23': 0, '15': 14, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 315 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 24, '23': 0, '15': 14, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 317 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 24, '23': 9, '15': 14, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 326 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 24, '23': 10, '15': 14, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 336 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 24, '23': 10, '15': 14, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.65 359 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 33, '23': 10, '15': 14, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
6 1786787078.651 372 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 33, '23': 10, '15': 14, '18': 20, '4': 0, '1': 22, '5': 0, '12': 19}
6 1786787078.651 382 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 45, '23': 10, '15': 14, '18': 20, '4': 0, '1': 22, '5': 0, '12': 19}
6 1786787078.651 388 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 13, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 45, '23': 10, '15': 14, '18': 20, '4': 0, '1': 22, '5': 0, '12': 19}
6 1786787078.651 396 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 13, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 50, '23': 10, '15': 14, '18': 20, '4': 0, '1': 22, '5': 0, '12': 19}
6 1786787078.651 408 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 13, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 57, '23': 10, '15': 14, '18': 20, '4': 0, '1': 22, '5': 0, '12': 19}
6 1786787078.651 416 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 55, '21': 13, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 57, '23': 10, '15': 14, '18': 20, '4': 0, '1': 22, '5': 0, '12': 19}
