ID TIME n private balances
22 1786588858.959 0 {} {}
22 1786588858.96 208 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 0, '2': 21, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 224 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 0, '2': 21, '9': 28, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 228 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 0, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 251 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 3, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 255 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 25, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 263 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 311 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 314 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 72, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 326 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 74, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 342 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 343 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 377 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 385 None {'21': 27, '0': 0, '15': 15, '18': 40, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 389 None {'21': 27, '0': 0, '15': 15, '18': 40, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 35, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 403 None {'21': 27, '0': 0, '15': 15, '18': 40, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 38, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
22 1786588858.96 409 None {'21': 27, '0': 0, '15': 15, '18': 40, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 38, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 0, '22': 13}
22 1786588858.961 418 None {'21': 27, '0': 0, '15': 15, '18': 40, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 38, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 5, '22': 13}
22 1786588858.961 422 None {'21': 27, '0': 0, '15': 15, '18': 40, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 38, '2': 21, '9': 51, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 5, '22': 13}
