ID TIME n private balances
1 1786585808.749 0 {} {}
1 1786585808.749 100 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 0, '12': 7}
1 1786585808.749 124 None {'3': 16, '0': 0, '9': 0, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 0, '12': 7}
1 1786585808.749 134 None {'3': 16, '0': 0, '9': 23, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 0, '12': 7}
1 1786585808.749 150 None {'3': 16, '0': 0, '9': 23, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
1 1786585808.749 158 None {'3': 31, '0': 0, '9': 23, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
1 1786585808.75 161 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
1 1786585808.75 173 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
1 1786585808.75 176 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 16, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
1 1786585808.75 186 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
1 1786585808.75 202 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 9, '12': 7}
1 1786585808.75 206 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 17, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 9, '12': 7}
1 1786585808.75 209 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 17, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
1 1786585808.75 219 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 19, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
1 1786585808.75 227 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
1 1786585808.75 233 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 0, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
1 1786585808.75 247 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
1 1786585808.75 253 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 22, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
1 1786585808.75 262 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 27, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
1 1786585808.75 274 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 27, '14': 5, '4': 8, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
1 1786585808.75 277 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 8, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
1 1786585808.75 284 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 10, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
1 1786585808.75 294 None {'3': 31, '0': 0, '9': 23, '10': 38, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 10, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
1 1786585808.75 298 None {'3': 31, '0': 0, '9': 23, '10': 38, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 10, '8': 2, '1': 16, '11': 24, '6': 9, '15': 12, '12': 7}
