7 1786642263.537 12679 None {'21': 304, '0': 0, '19': 261, '25': 323, '9': 457, '11': 850, '4': 318, '18': 66, '12': 515, '14': 877, '22': 661, '17': 1851, '16': 83, '7': 277, '6': 166, '8': 1129, '2': 1270, '23': 117, '20': 50, '3': 0, '15': 10, '24': 728, '10': 758, '5': 905, '13': 27, '1': 594} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': -10}
7 1786642263.537 12730 None {'21': 304, '0': 0, '19': 289, '25': 323, '9': 457, '11': 850, '4': 318, '18': 66, '12': 515, '14': 877, '22': 661, '17': 1851, '16': 83, '7': 277, '6': 166, '8': 1129, '2': 1270, '23': 117, '20': 50, '3': 0, '15': 10, '24': 728, '10': 758, '5': 905, '13': 27, '1': 594} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': -9}
7 1786642263.538 13085 None {'21': 304, '0': 0, '19': 289, '25': 323, '9': 457, '11': 900, '4': 318, '18': 66, '12': 515, '14': 877, '22': 661, '17': 1851, '16': 83, '7': 277, '6': 166, '8': 1129, '2': 1270, '23': 117, '20': 50, '3': 0, '15': 10, '24': 728, '10': 758, '5': 905, '13': 27, '1': 594} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -8}
7 1786642263.538 13098 None {'21': 304, '0': 0, '19': 289, '25': 323, '9': 457, '11': 900, '4': 318, '18': 66, '12': 515, '14': 877, '22': 661, '17': 2205, '16': 83, '7': 277, '6': 166, '8': 1129, '2': 1270, '23': 117, '20': 50, '3': 0, '15': 10, '24': 728, '10': 758, '5': 905, '13': 27, '1': 594} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': -7}
7 1786642263.538 13104 None {'21': 304, '0': 0, '19': 289, '25': 323, '9': 457, '11': 900, '4': 318, '18': 66, '12': 515, '14': 877, '22': 661, '17': 2205, '16': 83, '7': 277, '6': 166, '8': 1129, '2': 1270, '23': 117, '20': 50, '3': 0, '15': 22, '24': 728, '10': 758, '5': 905, '13': 27, '1': 594} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': -6}
7 1786642263.538 13436 None {'21': 304, '0': 0, '19': 289, '25': 323, '9': 457, '11': 900, '4': 318, '18': 66, '12': 515, '14': 877, '22': 661, '17': 2205, '16': 83, '7': 277, '6': 166, '8': 1134, '2': 1270, '23': 117, '20': 50, '3': 0, '15': 22, '24': 728, '10': 758, '5': 905, '13': 27, '1': 594} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': -5}
7 1786642263.538 13440 None {'21': 304, '0': 0, '19': 289, '25': 323, '9': 788, '11': 900, '4': 318, '18': 66, '12': 515, '14': 877, '22': 661, '17': 2205, '16': 83, '7': 277, '6': 166, '8': 1134, '2': 1270, '23': 117, '20': 50, '3': 0, '15': 22, '24': 728, '10': 758, '5': 905, '13': 27, '1': 594} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': -4}
7 1786642263.538 13461 None {'21': 304, '0': 0, '19': 289, '25': 323, '9': 788, '11': 900, '4': 318, '18': 66, '12': 518, '14': 877, '22': 661, '17': 2205, '16': 83, '7': 277, '6': 166, '8': 1134, '2': 1270, '23': 117, '20': 50, '3': 0, '15': 22, '24': 728, '10': 758, '5': 905, '13': 27, '1': 594} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': -3}
7 1786642263.538 13755 None {'21': 304, '0': 0, '19': 289, '25': 323, '9': 788, '11': 900, '4': 338, '18': 66, '12': 518, '14': 877, '22': 661, '17': 2205, '16': 83, '7': 277, '6': 166, '8': 1134, '2': 1270, '23': 117, '20': 50, '3': 0, '15': 22, '24': 728, '10': 758, '5': 905, '13': 27, '1': 594} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': -2}
7 1786642263.538 13769 None {'21': 304, '0': 0, '19': 289, '25': 323, '9': 788, '11': 900, '4': 338, '18': 66, '12': 518, '14': 877, '22': 661, '17': 2205, '16': 83, '7': 277, '6': 166, '8': 1134, '2': 1270, '23': 117, '20': 50, '3': 0, '15': 22, '24': 728, '10': 758, '5': 905, '13': 320, '1': 594} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': -1}
7 1786642263.538 15973 None {'21': 304, '0': 0, '19': 289, '25': 323, '9': 788, '11': 900, '4': 338, '18': 66, '12': 518, '14': 877, '22': 661, '17': 2205, '16': 83, '7': 277, '6': 166, '8': 1134, '2': 1270, '23': 117, '20': 50, '3': 0, '15': 22, '24': 728, '10': 758, '5': 918, '13': 320, '1': 594} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 3, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.538 15977 None {'21': 304, '0': 0, '19': 289, '25': 323, '9': 788, '11': 900, '4': 338, '18': 66, '12': 518, '14': 877, '22': 661, '17': 2205, '16': 83, '7': 277, '6': 166, '8': 1134, '2': 1270, '23': 117, '20': 50, '3': 0, '15': 22, '24': 728, '10': 758, '5': 918, '13': 320, '1': 2797} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.538 16275 None {'21': 304, '0': 0, '19': 289, '25': 323, '9': 788, '11': 900, '4': 338, '18': 66, '12': 518, '14': 877, '22': 661, '17': 2205, '16': 83, '7': 280, '6': 166, '8': 1134, '2': 1270, '23': 117, '20': 50, '3': 0, '15': 22, '24': 728, '10': 758, '5': 918, '13': 320, '1': 2797} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.538 16280 None {'21': 304, '0': 0, '19': 289, '25': 323, '9': 788, '11': 900, '4': 338, '18': 66, '12': 518, '14': 877, '22': 661, '17': 2205, '16': 83, '7': 280, '6': 166, '8': 1134, '2': 1270, '23': 117, '20': 347, '3': 0, '15': 22, '24': 728, '10': 758, '5': 918, '13': 320, '1': 2797} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
