ID TIME n private balances
16 1786777478.034 0 {} {}
16 1786777478.034 1 None {'1': 0, '0': 0}
16 1786777478.035 216 None {'1': 1, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 0, '20': 37, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
16 1786777478.035 251 None {'1': 1, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 0, '20': 37, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
16 1786777478.035 255 None {'1': 1, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
16 1786777478.035 275 None {'1': 1, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
16 1786777478.035 295 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
16 1786777478.036 302 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 19, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
16 1786777478.036 324 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
16 1786777478.036 343 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
16 1786777478.036 362 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 15, '15': 8, '22': 18, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
16 1786777478.036 371 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 15, '15': 8, '22': 18, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
16 1786777478.036 376 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
16 1786777478.036 399 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 0, '14': 0, '17': 21, '9': 0, '8': 19}
16 1786777478.036 412 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 0, '17': 21, '9': 0, '8': 19}
16 1786777478.036 436 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 0, '17': 21, '9': 0, '8': 19}
16 1786777478.036 440 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 23, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 0, '17': 21, '9': 0, '8': 19}
16 1786777478.036 458 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 6, '10': 25, '19': 3, '3': 37, '11': 23, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 0, '17': 21, '9': 0, '8': 19}
16 1786777478.036 493 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 6, '10': 25, '19': 3, '3': 37, '11': 23, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 17, '17': 21, '9': 0, '8': 19}
16 1786777478.036 499 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 6, '10': 25, '19': 3, '3': 37, '11': 23, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 17, '17': 21, '9': 34, '8': 19}
