ID TIME n private balances
25 1786778460.715 0 {} {}
25 1786778460.715 1 None {'1': 0, '0': 0}
25 1786778460.718 307 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 19, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
25 1786778460.718 325 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 19, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
25 1786778460.718 347 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 36, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
25 1786778460.718 355 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 26, '12': 0, '4': 36, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
25 1786778460.718 363 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 23, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 26, '12': 0, '4': 36, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
25 1786778460.718 398 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 23, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 7, '13': 0, '21': 8, '5': 8, '9': 26, '12': 0, '4': 36, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
25 1786778460.718 410 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 23, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 7, '13': 0, '21': 8, '5': 8, '9': 26, '12': 0, '4': 36, '22': 16, '20': 57, '8': 13, '18': 13, '17': 11}
25 1786778460.719 426 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 23, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 7, '13': 0, '21': 8, '5': 19, '9': 26, '12': 0, '4': 36, '22': 16, '20': 57, '8': 13, '18': 13, '17': 11}
25 1786778460.719 434 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 23, '7': 18, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 7, '13': 0, '21': 8, '5': 19, '9': 26, '12': 0, '4': 36, '22': 16, '20': 57, '8': 13, '18': 13, '17': 11}
25 1786778460.719 453 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 23, '7': 18, '16': 18, '19': 20, '23': 0, '24': 6, '11': 2, '10': 7, '13': 0, '21': 8, '5': 19, '9': 26, '12': 0, '4': 36, '22': 16, '20': 57, '8': 13, '18': 13, '17': 11}
25 1786778460.719 473 None {'1': 9, '0': 0, '2': 24, '14': 34, '15': 12, '25': 20, '6': 30, '3': 23, '7': 18, '16': 18, '19': 20, '23': 0, '24': 6, '11': 2, '10': 7, '13': 0, '21': 8, '5': 19, '9': 26, '12': 0, '4': 36, '22': 16, '20': 57, '8': 13, '18': 13, '17': 11}
25 1786778460.719 484 None {'1': 9, '0': 0, '2': 24, '14': 34, '15': 12, '25': 20, '6': 30, '3': 23, '7': 18, '16': 18, '19': 20, '23': 0, '24': 6, '11': 2, '10': 7, '13': 0, '21': 8, '5': 19, '9': 26, '12': 19, '4': 36, '22': 16, '20': 57, '8': 13, '18': 13, '17': 11}
