ID TIME n private balances
4 1786772667.118 0 {} {}
4 1786772667.118 1 None {'1': 0, '0': 0}
4 1786772667.119 176 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 11, '9': 26, '13': 13, '12': 20, '5': 5}
4 1786772667.119 184 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 11, '9': 26, '13': 13, '12': 20, '5': 10}
4 1786772667.119 191 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 11, '8': 11, '9': 26, '13': 13, '12': 20, '5': 10}
4 1786772667.119 197 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 11, '8': 11, '9': 26, '13': 13, '12': 20, '5': 10}
4 1786772667.119 216 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
4 1786772667.119 218 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 0, '14': 11, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
4 1786772667.119 226 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 1, '14': 11, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
4 1786772667.119 239 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
4 1786772667.119 252 None {'1': 10, '0': 0, '2': 11, '4': 28, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
4 1786772667.119 267 None {'1': 10, '0': 0, '2': 23, '4': 28, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
4 1786772667.119 271 None {'1': 24, '0': 0, '2': 23, '4': 28, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
