ID TIME n private balances
6 1786573171.148 0 {} {}
6 1786573171.148 1 None {'1': 0, '0': 0}
6 1786573171.149 183 None {'1': 10, '0': 0, '2': 17, '7': 20, '8': 15, '4': 18, '3': 4, '10': 23, '5': 7, '9': 19, '6': 18}
6 1786573171.149 190 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 15, '4': 18, '3': 4, '10': 23, '5': 7, '9': 19, '6': 18}
6 1786573171.149 192 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 15, '4': 24, '3': 4, '10': 23, '5': 7, '9': 19, '6': 18}
6 1786573171.149 200 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 15, '4': 24, '3': 4, '10': 23, '5': 7, '9': 20, '6': 18}
6 1786573171.149 203 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 15, '4': 24, '3': 4, '10': 30, '5': 7, '9': 20, '6': 18}
6 1786573171.149 210 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 15, '4': 24, '3': 6, '10': 30, '5': 7, '9': 20, '6': 18}
6 1786573171.149 215 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 21, '4': 24, '3': 6, '10': 30, '5': 7, '9': 20, '6': 18}
6 1786573171.149 217 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 21, '4': 24, '3': 6, '10': 30, '5': 7, '9': 20, '6': 22}
6 1786573171.149 224 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 21, '4': 25, '3': 6, '10': 30, '5': 7, '9': 20, '6': 22}
6 1786573171.149 226 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 21, '4': 25, '3': 6, '10': 30, '5': 7, '9': 26, '6': 22}
