13 1786662546.275 13774 None {'21': 392, '0': 0, '10': 1323, '5': 75, '25': 376, '1': 257, '14': 1798, '17': 573, '22': 402, '7': 241, '4': 444, '8': 298, '3': 923, '6': 797, '18': 456, '13': 315, '23': 237, '11': 410, '15': 1144, '24': 405, '16': 151, '19': 1415, '2': 340, '12': 0, '20': 933, '9': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786662546.275 13877 None {'21': 403, '0': 0, '10': 1323, '5': 75, '25': 376, '1': 257, '14': 1798, '17': 573, '22': 402, '7': 241, '4': 444, '8': 298, '3': 923, '6': 797, '18': 456, '13': 315, '23': 237, '11': 410, '15': 1144, '24': 405, '16': 151, '19': 1415, '2': 340, '12': 0, '20': 933, '9': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786662546.275 13912 None {'21': 403, '0': 0, '10': 1323, '5': 75, '25': 376, '1': 257, '14': 1798, '17': 573, '22': 402, '7': 241, '4': 444, '8': 298, '3': 923, '6': 797, '18': 456, '13': 315, '23': 237, '11': 410, '15': 1144, '24': 405, '16': 151, '19': 1415, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786662546.276 14364 None {'21': 403, '0': 0, '10': 1323, '5': 75, '25': 376, '1': 257, '14': 1798, '17': 573, '22': 402, '7': 241, '4': 444, '8': 298, '3': 923, '6': 797, '18': 456, '13': 349, '23': 237, '11': 410, '15': 1144, '24': 405, '16': 151, '19': 1415, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 3}
13 1786662546.276 14521 None {'21': 403, '0': 0, '10': 1323, '5': 75, '25': 376, '1': 257, '14': 1798, '17': 573, '22': 853, '7': 241, '4': 444, '8': 298, '3': 923, '6': 797, '18': 456, '13': 349, '23': 237, '11': 410, '15': 1144, '24': 405, '16': 151, '19': 1415, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 2}
13 1786662546.276 14532 None {'21': 403, '0': 0, '10': 1323, '5': 75, '25': 376, '1': 257, '14': 1798, '17': 573, '22': 853, '7': 241, '4': 444, '8': 298, '3': 1079, '6': 797, '18': 456, '13': 349, '23': 237, '11': 410, '15': 1144, '24': 405, '16': 151, '19': 1415, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 2}
13 1786662546.276 14592 None {'21': 403, '0': 0, '10': 1323, '5': 75, '25': 376, '1': 257, '14': 1798, '17': 573, '22': 853, '7': 241, '4': 444, '8': 298, '3': 1079, '6': 797, '18': 456, '13': 349, '23': 237, '11': 410, '15': 1144, '24': 415, '16': 151, '19': 1415, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 3}
13 1786662546.276 14627 None {'21': 403, '0': 0, '10': 1323, '5': 75, '25': 376, '1': 257, '14': 1798, '17': 573, '22': 853, '7': 241, '4': 444, '8': 298, '3': 1079, '6': 797, '18': 456, '13': 349, '23': 237, '11': 469, '15': 1144, '24': 415, '16': 151, '19': 1415, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 2}
13 1786662546.276 14654 None {'21': 403, '0': 0, '10': 1323, '5': 75, '25': 376, '1': 257, '14': 1798, '17': 573, '22': 853, '7': 241, '4': 444, '8': 298, '3': 1079, '6': 797, '18': 456, '13': 349, '23': 237, '11': 469, '15': 1144, '24': 415, '16': 185, '19': 1415, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -12}
13 1786662546.276 14683 None {'21': 403, '0': 0, '10': 1323, '5': 75, '25': 402, '1': 257, '14': 1798, '17': 573, '22': 853, '7': 241, '4': 444, '8': 298, '3': 1079, '6': 797, '18': 456, '13': 349, '23': 237, '11': 469, '15': 1144, '24': 415, '16': 185, '19': 1415, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': -11}
13 1786662546.276 15510 None {'21': 403, '0': 0, '10': 1323, '5': 75, '25': 402, '1': 257, '14': 1798, '17': 601, '22': 853, '7': 241, '4': 444, '8': 298, '3': 1079, '6': 797, '18': 456, '13': 349, '23': 237, '11': 469, '15': 1144, '24': 415, '16': 185, '19': 1415, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': -10}
13 1786662546.276 15603 None {'21': 403, '0': 0, '10': 1323, '5': 901, '25': 402, '1': 257, '14': 1798, '17': 601, '22': 853, '7': 241, '4': 444, '8': 298, '3': 1079, '6': 797, '18': 456, '13': 349, '23': 237, '11': 469, '15': 1144, '24': 415, '16': 185, '19': 1415, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': -9}
13 1786662546.276 15623 None {'21': 403, '0': 0, '10': 1323, '5': 901, '25': 402, '1': 257, '14': 1798, '17': 601, '22': 853, '7': 333, '4': 444, '8': 298, '3': 1079, '6': 797, '18': 456, '13': 349, '23': 237, '11': 469, '15': 1144, '24': 415, '16': 185, '19': 1415, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': -8}
13 1786662546.276 15675 None {'21': 403, '0': 0, '10': 1323, '5': 901, '25': 402, '1': 257, '14': 1798, '17': 601, '22': 853, '7': 333, '4': 444, '8': 298, '3': 1079, '6': 816, '18': 456, '13': 349, '23': 237, '11': 469, '15': 1144, '24': 415, '16': 185, '19': 1415, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': -7}
13 1786662546.276 16199 None {'21': 403, '0': 0, '10': 1374, '5': 901, '25': 402, '1': 257, '14': 1798, '17': 601, '22': 853, '7': 333, '4': 444, '8': 298, '3': 1079, '6': 816, '18': 456, '13': 349, '23': 237, '11': 469, '15': 1144, '24': 415, '16': 185, '19': 1415, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': -6}
13 1786662546.276 16287 None {'21': 403, '0': 0, '10': 1374, '5': 901, '25': 402, '1': 257, '14': 2321, '17': 601, '22': 853, '7': 333, '4': 444, '8': 298, '3': 1079, '6': 816, '18': 456, '13': 349, '23': 237, '11': 469, '15': 1144, '24': 415, '16': 185, '19': 1415, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': -5}
13 1786662546.276 16412 None {'21': 403, '0': 0, '10': 1374, '5': 901, '25': 402, '1': 257, '14': 2321, '17': 601, '22': 853, '7': 333, '4': 444, '8': 298, '3': 1079, '6': 816, '18': 456, '13': 349, '23': 237, '11': 469, '15': 1144, '24': 415, '16': 185, '19': 1502, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': -4}
13 1786662546.277 16804 None {'21': 403, '0': 0, '10': 1374, '5': 901, '25': 402, '1': 257, '14': 2321, '17': 601, '22': 853, '7': 333, '4': 444, '8': 298, '3': 1079, '6': 816, '18': 456, '13': 473, '23': 237, '11': 469, '15': 1144, '24': 415, '16': 185, '19': 1502, '2': 340, '12': 0, '20': 1035, '9': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -3}
