ID TIME n private balances
1 1786583828.346 0 {} {}
1 1786583828.346 1 {} {'1': 0, '0': 0}
1 1786583828.347 177 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 0, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 0, '8': 0, '12': 12, '13': 23, '17': 0}
1 1786583828.347 192 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 0, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 0, '8': 0, '12': 12, '13': 23, '17': 0}
1 1786583828.347 214 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 0, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 0, '8': 0, '12': 12, '13': 23, '17': 14}
1 1786583828.347 228 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 21, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 0, '8': 0, '12': 12, '13': 23, '17': 14}
1 1786583828.347 241 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 0, '8': 0, '12': 12, '13': 23, '17': 14}
1 1786583828.347 245 None {'1': 1, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 0, '8': 0, '12': 12, '13': 23, '17': 14}
1 1786583828.348 266 None {'1': 1, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 3, '8': 0, '12': 12, '13': 23, '17': 14}
1 1786583828.348 273 None {'1': 1, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 20, '5': 13, '11': 14, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 3, '8': 0, '12': 12, '13': 23, '17': 14}
1 1786583828.348 278 None {'1': 7, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 20, '5': 13, '11': 14, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 3, '8': 0, '12': 12, '13': 23, '17': 14}
1 1786583828.348 336 None {'1': 7, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 20, '5': 13, '11': 14, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 4, '15': 16, '7': 22, '22': 3, '8': 0, '12': 12, '13': 23, '17': 14}
1 1786583828.348 351 None {'1': 7, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 20, '5': 13, '11': 71, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 4, '15': 16, '7': 22, '22': 3, '8': 0, '12': 12, '13': 23, '17': 14}
1 1786583828.348 379 None {'1': 7, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 15, '23': 0, '25': 20, '5': 13, '11': 71, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 4, '15': 16, '7': 22, '22': 3, '8': 0, '12': 12, '13': 23, '17': 14}
1 1786583828.348 394 None {'1': 7, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 15, '23': 0, '25': 20, '5': 13, '11': 71, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 4, '15': 16, '7': 49, '22': 3, '8': 0, '12': 12, '13': 23, '17': 14}
1 1786583828.348 404 None {'1': 7, '0': 0, '2': 39, '10': 13, '20': 6, '6': 14, '4': 9, '3': 15, '23': 0, '25': 20, '5': 13, '11': 71, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 4, '15': 16, '7': 49, '22': 3, '8': 0, '12': 12, '13': 23, '17': 14}
