ID TIME n private balances
11 1786774072.174 0 {} {}
11 1786774072.174 1 None {'1': 0, '0': 0}
11 1786774072.174 143 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
11 1786774072.174 164 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
11 1786774072.175 181 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 20, '10': 11, '14': 3, '17': 0, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
11 1786774072.175 183 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 0, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
11 1786774072.175 218 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
11 1786774072.175 224 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
11 1786774072.175 243 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
11 1786774072.175 257 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 33, '19': 13, '12': 13, '9': 0}
11 1786774072.175 268 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
11 1786774072.175 286 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
11 1786774072.175 297 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 23, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
11 1786774072.175 317 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
11 1786774072.175 330 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
11 1786774072.175 346 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 25, '9': 13}
11 1786774072.175 357 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
11 1786774072.175 374 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 13, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
11 1786774072.175 381 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
11 1786774072.175 400 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 7, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
11 1786774072.175 407 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 7, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 31, '12': 25, '9': 13}
11 1786774072.175 425 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 7, '6': 53, '15': 8, '16': 0, '5': 10, '11': 24, '8': 33, '19': 31, '12': 25, '9': 13}
