ID TIME n private balances
15 1786771697.158 0 {} {}
15 1786771697.159 1 None {'1': 0, '0': 0}
15 1786771697.161 179 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
15 1786771697.161 189 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 11, '12': 17, '14': 9, '2': 10}
15 1786771697.161 199 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 11, '12': 26, '14': 9, '2': 10}
15 1786771697.161 205 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 17, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 11, '12': 26, '14': 9, '2': 10}
15 1786771697.161 212 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 17, '13': 8, '10': 0, '4': 9, '11': 15, '15': 6, '7': 11, '12': 26, '14': 9, '2': 10}
15 1786771697.161 238 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 13, '9': 17, '13': 8, '10': 0, '4': 9, '11': 15, '15': 6, '7': 11, '12': 26, '14': 9, '2': 10}
15 1786771697.161 243 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 13, '9': 17, '13': 8, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 9, '2': 10}
15 1786771697.162 254 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 13, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 9, '2': 10}
15 1786771697.162 264 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 13, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 19, '2': 10}
15 1786771697.162 276 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 19, '2': 10}
15 1786771697.162 285 None {'1': 18, '0': 0, '3': 23, '5': 21, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 19, '2': 10}
15 1786771697.162 291 None {'1': 18, '0': 0, '3': 31, '5': 21, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 19, '2': 10}
15 1786771697.162 313 None {'1': 18, '0': 0, '3': 31, '5': 21, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 16, '12': 26, '14': 19, '2': 10}
15 1786771697.162 322 None {'1': 18, '0': 0, '3': 31, '5': 42, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 16, '12': 26, '14': 19, '2': 10}
15 1786771697.162 335 None {'1': 18, '0': 0, '3': 31, '5': 42, '8': 23, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 16, '12': 26, '14': 19, '2': 10}
15 1786771697.163 347 None {'1': 18, '0': 0, '3': 31, '5': 42, '8': 23, '6': 22, '9': 17, '13': 12, '10': 12, '4': 9, '11': 15, '15': 31, '7': 16, '12': 26, '14': 19, '2': 10}
15 1786771697.163 349 None {'1': 18, '0': 0, '3': 31, '5': 42, '8': 23, '6': 22, '9': 17, '13': 12, '10': 12, '4': 9, '11': 15, '15': 31, '7': 16, '12': 26, '14': 30, '2': 10}
