ID TIME n private balances
2 1786583185.353 0 {} {}
2 1786583185.353 1 None {'1': 0, '0': 0}
2 1786583185.354 197 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 0, '25': 0, '24': 0, '18': 10, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
2 1786583185.354 208 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 0, '24': 0, '18': 10, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
2 1786583185.354 217 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 0, '24': 10, '18': 10, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
2 1786583185.354 228 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
2 1786583185.354 238 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 15, '19': 10, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
2 1786583185.354 257 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 15, '19': 10, '22': 9, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
2 1786583185.354 271 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
2 1786583185.354 279 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 1, '23': 13, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
2 1786583185.354 293 None {'1': 1, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 1, '23': 13, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
2 1786583185.354 300 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 1, '23': 13, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
2 1786583185.354 336 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 7, '23': 13, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
2 1786583185.355 355 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 7, '23': 13, '7': 4, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
2 1786583185.355 376 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 7, '23': 13, '7': 22, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
2 1786583185.355 399 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 7, '23': 13, '7': 22, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 20}
2 1786583185.355 408 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 30, '4': 7, '23': 13, '7': 22, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 20}
2 1786583185.355 415 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 30, '4': 7, '23': 13, '7': 22, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 27, '6': 0, '17': 25, '9': 20}
2 1786583185.355 430 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 30, '4': 7, '23': 13, '7': 22, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 27, '6': 6, '17': 25, '9': 20}
2 1786583185.355 450 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 24, '3': 33, '19': 10, '22': 9, '10': 30, '4': 7, '23': 13, '7': 22, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 27, '6': 6, '17': 25, '9': 20}
2 1786583185.355 460 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 24, '3': 33, '19': 10, '22': 9, '10': 30, '4': 7, '23': 13, '7': 22, '5': 57, '11': 15, '13': 10, '14': 0, '12': 19, '8': 27, '6': 6, '17': 25, '9': 20}
