ID TIME n private balances
5 1786770427.964 0 {} {}
5 1786770427.964 1 None {'1': 0, '0': 0}
5 1786770427.965 179 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
5 1786770427.965 184 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
5 1786770427.965 192 None {'1': 4, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
5 1786770427.965 201 None {'1': 4, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 17}
5 1786770427.965 209 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 17}
5 1786770427.965 215 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 24}
5 1786770427.965 224 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 17, '3': 13, '4': 25, '7': 24}
5 1786770427.965 229 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 17, '3': 21, '4': 25, '7': 24}
5 1786770427.965 234 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 21, '3': 21, '4': 25, '7': 24}
5 1786770427.965 244 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 24}
5 1786770427.965 247 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 24}
5 1786770427.965 252 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
5 1786770427.965 258 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 31, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
5 1786770427.966 262 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 31, '6': 20, '8': 12, '5': 21, '3': 21, '4': 30, '7': 26}
