ID TIME n private balances
23 1786583344.75 0 {} {}
23 1786583344.75 1 None {'1': 0, '0': 0}
23 1786583344.751 239 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
23 1786583344.751 251 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
23 1786583344.751 258 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
23 1786583344.751 266 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
23 1786583344.751 285 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
23 1786583344.751 305 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 9, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
23 1786583344.751 316 None {'1': 20, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 9, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
23 1786583344.751 325 None {'1': 20, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
23 1786583344.751 336 None {'1': 20, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 15, '17': 10}
23 1786583344.751 363 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 15, '17': 10}
23 1786583344.751 376 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
23 1786583344.751 390 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 14, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
23 1786583344.751 404 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 14, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 13, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
23 1786583344.752 421 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 14, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 13, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 42, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
23 1786583344.752 440 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 14, '21': 6, '7': 16, '19': 25, '24': 19, '4': 23, '25': 7, '11': 13, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 42, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
