ID TIME n private balances
6 1786774518.597 0 {} {}
6 1786774518.597 1 None {'1': 0, '0': 0}
6 1786774518.598 163 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 11, '15': 0, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
6 1786774518.598 177 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
6 1786774518.598 182 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 13, '18': 0, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
6 1786774518.598 219 None {'1': 1, '0': 0, '2': 22, '5': 13, '16': 0, '3': 13, '19': 13, '18': 0, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
6 1786774518.598 227 None {'1': 1, '0': 0, '2': 22, '5': 13, '16': 0, '3': 13, '19': 13, '18': 36, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
6 1786774518.598 238 None {'1': 8, '0': 0, '2': 22, '5': 13, '16': 0, '3': 13, '19': 13, '18': 36, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
6 1786774518.598 244 None {'1': 8, '0': 0, '2': 22, '5': 13, '16': 0, '3': 13, '19': 13, '18': 36, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
6 1786774518.598 249 None {'1': 8, '0': 0, '2': 22, '5': 13, '16': 0, '3': 18, '19': 13, '18': 36, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
6 1786774518.598 270 None {'1': 8, '0': 0, '2': 22, '5': 13, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
6 1786774518.598 286 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
6 1786774518.598 293 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 15, '7': 8, '13': 13, '12': 12}
6 1786774518.598 311 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 22, '8': 15, '7': 8, '13': 13, '12': 12}
6 1786774518.598 318 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 22, '8': 15, '7': 8, '13': 30, '12': 12}
6 1786774518.598 328 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
6 1786774518.599 344 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 14, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
6 1786774518.599 358 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 15, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 14, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
6 1786774518.599 360 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 15, '3': 18, '19': 13, '18': 36, '4': 4, '9': 13, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 14, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
6 1786774518.599 372 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 15, '3': 18, '19': 13, '18': 36, '4': 4, '9': 13, '17': 11, '15': 6, '10': 2, '20': 23, '11': 20, '14': 14, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
6 1786774518.599 392 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 15, '3': 18, '19': 13, '18': 36, '4': 4, '9': 13, '17': 22, '15': 6, '10': 2, '20': 23, '11': 20, '14': 14, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
