ID TIME n private balances
6 1786577112.677 0 {} {}
6 1786577112.677 1 None {'1': 0, '0': 0}
6 1786577112.678 112 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 0, '14': 8, '7': 13, '20': 0}
6 1786577112.678 138 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
6 1786577112.678 152 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
6 1786577112.678 164 None {'1': 1, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
6 1786577112.678 176 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
6 1786577112.678 193 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 0}
6 1786577112.678 196 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 0}
6 1786577112.678 212 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
6 1786577112.678 235 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 23, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
6 1786577112.678 246 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
6 1786577112.678 265 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 13, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
6 1786577112.678 275 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
6 1786577112.678 282 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 15, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
6 1786577112.678 291 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 15, '8': 4, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
6 1786577112.678 293 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 11, '13': 15, '8': 4, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
6 1786577112.679 324 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 11, '13': 15, '8': 5, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
6 1786577112.679 333 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 11, '13': 15, '8': 5, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
6 1786577112.679 355 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
6 1786577112.679 363 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 1, '14': 8, '7': 24, '20': 2}
6 1786577112.679 383 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 8, '14': 8, '7': 24, '20': 2}
6 1786577112.679 392 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 8, '14': 27, '7': 24, '20': 2}
6 1786577112.679 417 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 31, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 8, '14': 27, '7': 24, '20': 2}
6 1786577112.679 419 None {'1': 12, '0': 0, '2': 31, '19': 37, '18': 30, '5': 31, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 8, '14': 27, '7': 24, '20': 2}
6 1786577112.679 424 None {'1': 13, '0': 0, '2': 31, '19': 37, '18': 30, '5': 31, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 8, '14': 27, '7': 24, '20': 2}
