ID TIME n private balances
20 1786588466.151 0 {} {}
20 1786588466.152 210 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
20 1786588466.152 216 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 2, '10': 5, '3': 0}
20 1786588466.152 237 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 2, '10': 5, '3': 0}
20 1786588466.152 246 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.152 250 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 8, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.152 260 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.152 290 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.152 301 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.152 303 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 37, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.152 313 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 38, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.152 324 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.153 338 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 37, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.153 339 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 37, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.153 362 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 37, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.153 379 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 59, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.153 385 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 75, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.153 392 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 5, '25': 17, '14': 38, '15': 22, '19': 0, '13': 75, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.153 412 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 5, '25': 17, '14': 38, '15': 22, '19': 0, '13': 75, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 50, '1': 0, '7': 22, '10': 5, '3': 0}
20 1786588466.153 421 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 5, '25': 17, '14': 38, '15': 22, '19': 0, '13': 75, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 50, '1': 19, '7': 22, '10': 5, '3': 0}
20 1786588466.153 428 None {'18': 36, '0': 0, '2': 8, '20': 24, '11': 0, '16': 13, '22': 5, '25': 17, '14': 38, '15': 22, '19': 0, '13': 75, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 50, '1': 19, '7': 22, '10': 5, '3': 0}
20 1786588466.153 446 None {'18': 36, '0': 0, '2': 14, '20': 24, '11': 0, '16': 13, '22': 5, '25': 17, '14': 38, '15': 22, '19': 0, '13': 75, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 50, '1': 19, '7': 22, '10': 5, '3': 0}
