ID TIME n private balances
14 1786577461.265 0 {} {}
14 1786577461.265 1 None {'1': 0, '0': 0}
14 1786577461.266 132 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 0, '3': 9, '8': 4, '15': 4, '12': 4, '17': 0, '4': 9, '16': 0, '13': 3}
14 1786577461.266 145 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 9, '8': 4, '15': 4, '12': 4, '17': 0, '4': 9, '16': 0, '13': 3}
14 1786577461.266 148 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 0, '4': 9, '16': 0, '13': 3}
14 1786577461.266 157 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
14 1786577461.266 164 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 8, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
14 1786577461.266 187 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 0, '20': 8, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
14 1786577461.266 206 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
14 1786577461.266 220 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 11, '10': 0, '11': 8, '5': 20, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
14 1786577461.266 233 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
14 1786577461.266 245 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 17, '18': 21, '3': 21, '8': 16, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
14 1786577461.266 247 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
14 1786577461.266 263 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 4, '12': 4, '17': 2, '4': 10, '16': 0, '13': 3}
14 1786577461.266 275 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 4, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
14 1786577461.266 281 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
14 1786577461.266 295 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 13, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
14 1786577461.266 311 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
14 1786577461.266 319 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
14 1786577461.266 339 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
14 1786577461.266 355 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 22}
14 1786577461.266 364 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 17, '4': 10, '16': 0, '13': 22}
14 1786577461.266 385 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 8, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 17, '4': 10, '16': 0, '13': 22}
14 1786577461.267 389 None {'1': 27, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 8, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 17, '4': 10, '16': 0, '13': 22}
14 1786577461.267 398 None {'1': 27, '0': 0, '2': 16, '14': 28, '6': 22, '20': 8, '19': 8, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 17, '4': 10, '16': 0, '13': 22}
