ID TIME n private balances
5 1787138236.01 0 {} {}
5 1787138236.011 0 None {}
5 1787138236.011 1 None {'1': 0}
5 1787138236.011 2 None {'1': 0, '2': 0}
5 1787138236.011 3 None {'1': 0, '2': 0, '3': 0}
5 1787138236.011 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787138236.011 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787138236.011 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
5 1787138236.011 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0}
5 1787138236.011 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0}
5 1787138236.011 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0}
5 1787138236.011 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0}
5 1787138236.011 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0}
5 1787138236.011 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0}
5 1787138236.012 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
5 1787138236.012 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
5 1787138236.012 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
5 1787138236.012 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
5 1787138236.012 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
5 1787138236.012 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
5 1787138236.012 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
5 1787138236.012 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
5 1787138236.012 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
5 1787138236.012 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
5 1787138236.012 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
5 1787138236.012 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
5 1787138236.012 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
5 1787138236.013 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
5 1787138236.013 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
5 1787138236.013 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
5 1787138236.013 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
5 1787138236.013 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
5 1787138236.013 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
5 1787138236.013 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
5 1787138236.013 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
