ID TIME n private balances
11 1786779881.859 0 {} {}
11 1786779881.859 1 None {'1': 0, '0': 0}
11 1786779881.86 191 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 0, '18': 0, '20': 0, '24': 0, '23': 0, '12': 10, '21': 0, '19': 35, '5': 0, '4': 3, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 0, '6': 0, '9': 0}
11 1786779881.86 205 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 0, '20': 0, '24': 0, '23': 0, '12': 10, '21': 0, '19': 35, '5': 0, '4': 3, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 0, '6': 0, '9': 0}
11 1786779881.86 219 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 0, '20': 0, '24': 0, '23': 0, '12': 10, '21': 0, '19': 35, '5': 0, '4': 3, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 0}
11 1786779881.86 229 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 0, '20': 13, '24': 0, '23': 0, '12': 10, '21': 0, '19': 35, '5': 0, '4': 3, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 0}
11 1786779881.86 250 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 0, '23': 0, '12': 10, '21': 0, '19': 35, '5': 0, '4': 3, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 0}
11 1786779881.86 268 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 0, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 3, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 0}
11 1786779881.86 277 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 0, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 0}
11 1786779881.86 284 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 8, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 0}
11 1786779881.86 324 None {'1': 7, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 8, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 0}
11 1786779881.86 335 None {'1': 7, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 8, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 39}
11 1786779881.86 357 None {'1': 7, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 8, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 10, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 39}
11 1786779881.861 367 None {'1': 7, '0': 0, '2': 47, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 8, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 10, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 39}
11 1786779881.861 385 None {'1': 7, '0': 0, '2': 47, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 8, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 10, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 9, '9': 39}
11 1786779881.861 397 None {'1': 7, '0': 0, '2': 47, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 8, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 10, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 25, '16': 13, '6': 9, '9': 39}
11 1786779881.861 415 None {'1': 7, '0': 0, '2': 47, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 8, '23': 20, '12': 21, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 10, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 25, '16': 13, '6': 9, '9': 39}
