ID TIME n private balances
6 1787135675.924 0 {} {}
6 1787135675.924 0 None {}
6 1787135675.924 1 None {'1': 0}
6 1787135675.924 2 None {'1': 0, '3': 0}
6 1787135675.924 3 None {'1': 0, '3': 0, '4': 0}
6 1787135675.925 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
6 1787135675.926 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
6 1787135675.926 39 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
6 1787135675.926 40 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
6 1787135675.926 41 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
6 1787135675.926 42 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
6 1787135675.926 43 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
6 1787135675.926 44 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
6 1787135675.926 45 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
6 1787135675.926 46 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
6 1787135675.927 47 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
6 1787135675.927 48 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
6 1787135675.927 49 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
6 1787135675.927 50 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
6 1787135675.927 51 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
6 1787135675.927 52 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
